listing_id,id,date,reviewer_id,reviewer_name,comments,kr_comments
197677,554285,2011-09-21,1002142,Pablo,"Couldn’t get any better!<br/><br/>The apartment itself is great; it has everything you could need.<br/><br/>Besides that the neighborhood itself is very friendly fill with family life energy. Really close to a supermarket, some convenience stores and train stations, you will feel like home from the first moment and if you forget to pack something you could easily get it.<br/>","더 이상 나아질 수 없습니다!<br/><br/>아파트 자체는 훌륭합니다. 여기에는 필요한 모든 것이 있습니다.<br/><br/>게다가 동네 자체도 매우 친근하고 가족적인 삶의 에너지가 가득합니다. 슈퍼마켓, 일부 편의점, 기차역과 정말 가까워서 첫 순간부터 집처럼 느낄 수 있으며, 물건을 챙기는 것을 잊어버린 경우 쉽게 찾을 수 있습니다.<br/>"
197677,627651,2011-10-14,1031940,Ana & Ricardo,"The apartment is bigger than it looks in the pictures. Perfect for a couple. Clean, well maintained, safe and with lot of useful information. As Westerners we found the tatami floor to have a strange smell but we later discovered that every tatami room have the same smell :)<br/>It is located about 10 min on foot from subway station (JR pass not valid on this line) and within walking distance from supermarket, shops and restaurants. Overall we had a great experience and we'd recommend it to anybody traveling to Tokyo.","아파트는 사진에서 보는 것보다 더 큽니다. 커플에게 딱 맞습니다. 깨끗하고 잘 관리되어 있으며 안전하고 유용한 정보가 많이 있습니다. 서양인으로서 우리는 다다미 바닥에서 이상한 냄새가 나는 것을 발견했지만 나중에 모든 다다미 방에서 같은 냄새가 난다는 것을 발견했습니다 :)<br/>지하철역(이 노선에서는 JR 패스가 유효하지 않음)에서 도보로 약 10분 거리에 있으며 슈퍼마켓, 상점, 레스토랑에서 도보 거리에 있습니다. 전반적으로 우리는 훌륭한 경험을 했으며 도쿄를 여행하는 누구에게나 추천하고 싶습니다."
197677,733040,2011-11-21,1097040,Samuel,"The appartement is perfect for a couple! It is a bit small but the really furniture which is really complete makes up for it, everything you need in tne everyday life is provided! We also enjoyed  the neighbourhood a lot, it is a charming place close to the principal cities of tokyo.<br/>Thanks for letting us stay, we will visit again!","아파트는 커플에게 딱 맞습니다! 조금 작지만 정말 완벽한 가구가 그것을 보완하고 일상 생활에 필요한 모든 것이 제공됩니다! 우리는 또한 동네를 많이 즐겼습니다. 도쿄의 주요 도시와 가까운 매력적인 장소입니다.<br/>머무르게 해주셔서 감사합니다. 다시 방문하겠습니다!"
197677,755841,2011-11-30,1183674,Lisa,"We had a terrific stay at Yoshimi and Marek's lovely apartment.  Everything was brand new, organized and tidy, and we had all the comforts and conveniences we needed.  The ""Survival Kit"" they left for us was packed with information on the home and the neighborhood, and even included emergency numbers and other details that we had not seen at other rentals.  The apartment is Japanese in scale, small by our American standards, but everything is designed so well that it was quite comfortable for our family of 4.  The neighborhood wasn't particularly picturesque, but it was definitely convenient and interesting.  Great value, and a great stay.","우리는 요시미와 마렉의 사랑스러운 아파트에서 즐거운 시간을 보냈습니다. 모든 것이 완전히 새롭고, 정돈되고, 깔끔했고, 우리에게 필요한 모든 편안함과 편리함을 갖추고 있었습니다. 그들이 우리에게 남긴 '생존 키트'에는 집과 동네에 대한 정보가 가득 들어 있었고, 다른 렌탈에서는 볼 수 없었던 긴급 전화번호와 기타 세부 사항까지 포함되어 있었습니다. 아파트 규모는 일본식으로 미국 기준으로는 작지만 모든 것이 잘 디자인되어 있어 우리 4인 가족이 지내기에 상당히 편안했습니다. 동네가 특별히 아름답지는 않았지만 확실히 편리하고 흥미로웠습니다. 훌륭한 가치와 훌륭한 숙박."
197677,852938,2012-01-09,1538004,Langan,"We loved our stay at the Oshiage Holiday Apartment.  The apartment was very nice, very comfortable, and spotless.  We really liked the location, close the the Sumida River, and Asakusa and right beneath the new Tokyo SkyTree.  The neighborhood is very quiet and peaceful, but there's lots of good food and drink around as well.  The apartment has very new amenities.  We really appreciated the coffee and tea selections available in the kitchen when we arrived.  We'd definitely stay here again on our next visit to Tokyo!","우리는 Oshiage Holiday Apartment에서의 숙박을 좋아했습니다. 아파트는 매우 좋고, 매우 편안하고, 흠잡을 데가 없었습니다. 우리는 위치가 정말 마음에 들었고, 스미다가와와 아사쿠사가 가깝고, 새로운 도쿄 스카이트리 바로 아래에 있었습니다. 동네는 매우 조용하고 평화로우며, 주변에 맛있는 음식과 음료도 많이 있습니다. 아파트에는 매우 새로운 편의 시설이 있습니다. 우리가 도착했을 때 주방에 준비된 커피와 차를 정말 감사하게 생각했습니다. 다음번 도쿄 방문에도 꼭 이곳에 다시 머물고 싶습니다!"
197677,865300,2012-01-16,1241818,William,"We loved saying at the Oshiage Holiday Apt! The place is bigger than we expected  (after staying in shoe box room in Hong Kong) and we were very comfortable.  Although the apt is not located in neighborhood that you might normally visit, it was easy to get to from there around the city.<br/>We would definitely stay there again.<br/>Will  ","우리는 Oshiage Holiday Apt에서 말하는 것을 좋아했습니다! 숙소는 우리가 예상했던 것보다 더 크고(홍콩의 신발 상자 방에 묵은 후) 매우 편안했습니다. 아파트는 평소에 방문할 수 있는 동네에 있지 않지만, 도시 곳곳에서 쉽게 이동할 수 있었습니다.<br/>우리는 꼭 다시 거기에 머물고 싶습니다.<br/>윌"
197677,885255,2012-01-27,1441346,Karen,"This was our first time to Tokyo, so the apartment was a bit hard to find at first.  Other than that, everything else was great.  The apartment was clean and well organized.  There was enough space for a family of 4 and accommodations were comfortable and cozy.  All amenities we needed (such as dryer, towels, kettle, microwave, fridge, etc.) were in place. Over all, we had a wonderful stay at Oshiage Holiday Apartment, and would not hesitate to stay there again.  ","도쿄에 처음 가본 곳이라 처음에는 아파트를 찾기가 조금 어려웠습니다. 그 외에 다른 모든 것은 훌륭했습니다. 아파트는 깨끗하고 잘 정리되어 있었습니다. 4인 가족이 지내기에 충분한 공간이 있었고, 숙소도 편안하고 아늑했습니다. 필요한 모든 편의시설(예: 건조기, 수건, 주전자, 전자레인지, 냉장고 등)이 갖춰져 있었습니다. 전반적으로 우리는 Oshiage Holiday Apartment에서 즐거운 시간을 보냈으며 주저하지 않고 다시 머물고 싶습니다."
197677,920423,2012-02-14,811436,Frances,"Yoshimi and Marek's Oshiage apartment was an excellent choice!  Upon arrival, it was a bit difficult to find the apartment despite using Google maps walking directions.  Fortunately, the locals were friendly enough to help us find our way despite my broken Japanese.  <br/>When finally finding our apartment, we were so impressed at the binder of information about not only Tokyo sites, but more importantly, the use of the traditional style, yet modern apartment!  It is also nice that stepping out of the door the Tokyo sky tree can be seen and it is only a 10 minute walk to this popular tourist destination because it is right next to the Oshiage train station.<br/>Although, the accomodations are not large, I am used to living in small spaces in Europe and have stayed in even smaller hotel rooms in Hong Kong.  Words cannot explain how comfortable I felt staying at this apartment, which is truly important after a long day of traveling and hectic crowds of Tokyo.<br/>Even if we did not get a chance to meet Yoshimi or Marek, we all felt they are friendly individuals due to the details they provided in making our Tokyo holidays memorable!","요시미와 마렉의 오시아게 아파트는 탁월한 선택이었습니다! 도착하자마자 구글 지도의 도보 경로를 사용했음에도 불구하고 아파트를 찾는 것이 약간 어려웠습니다. 다행스럽게도 현지인들은 일본어가 서툴렀음에도 불구하고 우리가 길을 찾을 수 있도록 친절하게 도와주었습니다.<br/>마침내 아파트를 찾았을 때, 우리는 도쿄 부지뿐만 아니라 더 중요한 것은 전통적인 스타일이면서 현대적인 아파트의 사용에 대한 정보가 담긴 바인더에 깊은 인상을 받았습니다! 문밖으로 나가면 도쿄스카이트리가 보이는 것도 좋고, 오시아게역 바로 옆이라 인기 관광지까지 도보로 10분밖에 걸리지 않는 점도 좋습니다.<br/>숙소가 크지는 않지만 유럽에서는 좁은 공간에 생활하는 데 익숙하고 홍콩에서는 더 작은 호텔방에 묵어본 적도 있습니다. 긴 하루의 여행과 도쿄의 혼잡한 인파를 겪은 후 정말 중요한 이 아파트에 머무는 동안 제가 얼마나 편안했는지 말로 설명할 수 없습니다.<br/>요시미나 마렉을 만날 기회는 없었지만, 도쿄 휴가를 잊지 못할 추억으로 만들어 줄 세세한 정보 덕분에 우리 모두는 그들이 친절한 사람들이라는 느낌을 받았습니다!"
3427384,18671026,2014-08-30,19379845,Kono,"Beautiful clean, cozy and comfortable apartment in Tokyo. <br/>The apartment is beautifully decorated with Kimono !<br/>I had a wonderful sleep and had a deep relax time at this place. <br/>Onsen, Hot spring spa was a also nice. I could release my traveling fatigue.<br/>Masa is a very helpful and friendly host. Thank you for everything!<br/>Highly recommended !!","도쿄의 아름답고 깨끗하고 아늑하며 편안한 아파트입니다.<br/>아파트는 기모노로 아름답게 장식되어 있습니다!<br/>저는 이곳에서 멋진 잠을 자고 깊은 휴식의 시간을 보냈습니다.<br/>온천, 온천 스파도 좋았습니다. 여행의 피로를 풀 수 있었습니다.<br/>Masa는 매우 도움이 되고 친절한 호스트입니다. 모든 것에 감사드립니다!<br/>강추합니다!!"
3427384,19275005,2014-09-09,2276164,Amelia,"Masakatsu is a very kind person and an amazing host! He gave us souvenirs,  took us out to dinner, and printed out information for us about things we wanted to do in Tokyo. His office is downstairs which is handy if you need anything. The apartment is well set up, and there are very nice Japanese details - not just the kimono and other textiles but also lovely cups and other utensils. The coffee machine and fresh ground coffee beans was great too.  We went to the onsen every night :) We also bought cheap and yummy bento box dinners from the local supermarket. The area is not central but the journey is very easy and the train service is regular. <br/><br/>The only real downside was the internet connection (a portable 'pocket wifi' which you can take out with you anywhere) – it was very slow and sometimes not working at all. Masakatsu invited us to use the wifi in his office, unfortunately it didn't reach the apartment. Maybe this will be fixed for the next guests. Otherwise everything was perfect! Thank you!","Masakatsu는 매우 친절한 사람이고 놀라운 호스트입니다! 그는 우리에게 기념품을 주고, 우리를 저녁 식사에 데리고 가며, 우리가 도쿄에서 하고 싶은 일에 대한 정보를 인쇄해 주었습니다. 그의 사무실은 아래층에 있어서 필요한 것이 있으면 편리합니다. 아파트는 잘 꾸며져 있으며, 기모노와 기타 직물뿐만 아니라 사랑스러운 컵과 기타 도구 등 일본식 디테일이 매우 훌륭합니다. 커피 머신과 신선한 원두 커피도 훌륭했습니다. 우리는 매일 밤 온천에 갔습니다 :) 또한 현지 슈퍼마켓에서 저렴하고 맛있는 도시락도 구입했습니다. 이 지역은 중심가는 아니지만 여행이 매우 쉽고 기차 서비스가 정기적으로 운행됩니다.<br/><br/>유일한 진짜 단점은 인터넷 연결(어디서든 가지고 다닐 수 있는 휴대용 '포켓 Wi-Fi')이었습니다. 인터넷 연결이 매우 느리고 때로는 전혀 작동하지 않을 때도 있었습니다. 마사카츠는 사무실에서 Wi-Fi를 사용하도록 우리를 초대했지만 불행하게도 아파트에는 Wi-Fi가 연결되지 않았습니다. 아마도 다음 손님을 위해 이 문제가 해결될 것입니다. 그 외에는 모든 것이 완벽했습니다! 감사합니다!"
