listing_id,id,date,reviewer_id,reviewer_name,comments,kr_comments
3846001,581477070,2019-12-25,79508681,Elif,"I can only recommend this place to every person who stays in Tokyo! It is very close to the train station, clean and you have everything for your daily use. The communication was very fast and Manami was very helpful and responded quickly to my messages. I can't wait to come back!",도쿄에 머무는 모든 사람에게만 이 숙소를 추천할 수 있습니다! 기차역과 매우 가깝고 깨끗하며 매일 사용할 수 있는 모든 것이 갖춰져 있습니다. 의사소통은 매우 빨랐고 Manami는 매우 도움이 되었으며 내 메시지에 신속하게 응답했습니다. 빨리 돌아오고 싶어요!
3846001,592464720,2020-01-13,71763782,Fiona,The location is convenient to everywhere and quiet place at night.<br/>Room is very clean and got everything for daily use.,위치는 어디든 편리하고 밤에는 조용한 곳입니다.<br/>방은 매우 깨끗하고 매일 사용할 수 있는 모든 것을 갖추고 있습니다.
3846001,595345693,2020-01-20,255658640,Lincoln,This place is absolutely fantastic for 1-2 people.  The loft sleeping area is super cozy and stays extra warm in the winter.  More space than I've seen in other Airbnb's in Tokyo as well.  Convenient location as well.  It's a quiet street but still only a 5 minute walk to Koenji Station and just two stops from Shinjuku.  I'll be staying here again.,이 장소는 1-2인에게 정말 환상적입니다. 로프트 수면 공간은 매우 아늑하며 겨울에는 더욱 따뜻하게 유지됩니다. 도쿄의 다른 에어비앤비에서 본 것보다 공간이 더 많습니다. 위치도 편리합니다. 조용한 거리이지만 고엔지 역까지 도보로 단 5분 거리이고 신주쿠까지는 두 정거장 거리입니다. 나는 다시 여기에 머물 것이다.
3846001,611418609,2020-02-27,83626494,Hide,The communication with Manami was very smooth. The room was what I expected based on the pictures listed. It's located walkable distance between JR Koenji station & Nakano station.,마나미와의 의사소통은 매우 원활했습니다. 방은 나열된 사진을 기반으로 기대했던 것입니다. JR 고엔지 역과 나카노 역 사이는 걸어서 갈 수 있는 거리에 있습니다.
3846001,615013865,2020-03-07,334615288,Kane,A great place to stay. Highly recommended,머물기에 좋은 곳입니다. 추천
3871442,22759735,2014-11-14,19600345,Mindy,"We were greeted by an extremely vibrant and friendly Makoto-san who provided much needed information to get around Tokyo. The apartment was only a 2 minute walk to the train station and 24 hour supermarket which had absolutely everything you needed! There are also many restaurants close by which was really convenient. The apartment was clean, comfortable and perfect for our family of 4. Will definitely consider staying here again on our next visit to Tokyo.",우리는 도쿄를 여행하는 데 꼭 필요한 정보를 제공하는 매우 활기차고 친절한 마코토 씨를 맞이했습니다. 아파트는 기차역과 필요한 모든 것을 갖춘 24시간 슈퍼마켓까지 도보로 단 2분 거리에 있었습니다! 근처에 레스토랑도 많아서 정말 편리했습니다. 아파트는 깨끗하고 편안했으며 4인 가족에게 완벽했습니다. 다음에 도쿄를 방문할 때 꼭 이곳에 다시 머무르는 것을 고려할 것입니다.
3871442,29394656,2015-04-07,25028286,Lemonn,"Mr.Makoto was a very nice and funny host. He provide us alot of information and show us the direction of every famous shop around. The apartment was superb! 4 of us staying together and we love it so much, it was so cozy and comfortable! The amenities was provided! Everything was provided accordingly ^^ thank you Mr Makoto for a very comfortable and peaceful place ","Mr.Makoto는 매우 친절하고 재미있는 호스트였습니다. 그는 우리에게 많은 정보를 제공하고 주변의 모든 유명한 상점의 방향을 보여줍니다. 아파트는 훌륭했습니다! 4명이 함께 묵었는데 너무 마음에 들고, 너무 아늑하고 편안했어요! 어메니티도 갖춰져 있었어요! 그에 따라 모든 것이 제공되었습니다 ^^ 매우 편안하고 평화로운 장소를 마련해 주신 Makoto 선생님께 감사드립니다"
3871442,30025629,2015-04-16,28661026,Diana,"This is an incredible listing. Our host Makoto was wonderful at helping us with getting to our location, explaining the surrounding area, and preparing us for our departure. The location is surrounded by places to eat or shop and similar entertainment to other larger areas in Tokyo. It is indeed exceptionally close to the train station making going out and returning home quite easy. It is also adjacent to a huge grocery store which was incredibly convenient. <br/>The apartment its self is very well sized. Three of us with a decent amount of luggage fit in there VERY comfortably. The use of things like water heater, air conditioners etc was again, thoroughly explained by our host and everything you could need was provided. This location was perfect for myself and my three friends and I highly recommend it! ","이것은 놀라운 목록입니다. 호스트 마코토는 우리가 위치까지 가는 데 도움을 주고, 주변 지역을 설명하고, 출발 준비를 하는 데 훌륭했습니다. 위치는 도쿄의 다른 넓은 지역과 마찬가지로 식사나 쇼핑 장소 및 유사한 엔터테인먼트로 둘러싸여 있습니다. 실제로 기차역과 매우 가까워서 외출과 귀가가 매우 쉽습니다. 또한 매우 편리한 대형 식료품점도 인접해 있습니다. <br/>아파트 자체의 크기가 매우 좋습니다. 적당한 양의 짐을 가지고 있는 우리 셋은 거기에 매우 편안하게 들어갔습니다. 온수기, 에어컨 등의 사용 방법도 호스트가 철저하게 설명했고 필요한 모든 것이 제공되었습니다. 이 위치는 나와 내 세 친구에게 완벽했고 강력히 추천합니다!"
1249571,69476598,2016-04-11,61987513,Gabriel,"Where to begin! Our stay at Yumes place was wonderful. It really felt like we had a home in Tokyo for the week we stayed there. This was my first time using Airbnb and so I was a bit nervous about the experience. It turns out there was nothing to worry about. The stay and everything about Yume's place surpassed my expectations.<br/><br/>Despite arriving 2 hours late around midnight (we got on the wrong train), Yume was waiting for us with smiles at a nearby store. She then took us to this beautiful house where she patiently explained everything we needed to know. She had even poured a bath for us and got some snacks and ice cream! Very thoughtful. <br/><br/>I'll admit some days it was hard to leave the coziness of the house. Location is great, you are literally a minute from Hiro-o station and we walked to Shibuya a couple of times from the apartment. Despite the central location, the house is just far enough from the street that it is serenely peaceful.<br/><br/>Also Yume had given us a great map of the immediate surroundings, which included some great restaurants, supermarkets, bank and other shops, all within minutes. I loved Tokyo and Yume's Place. One of the best trips I've had, I hope to be back.<br/><br/>If like me you are having any doubts, DON'T! Choose to stay here and have a wonderful time in Tokyo :). Hope we can come back, still so much to explore. Thank you Yume, this place now has a special place in my heart!","어디서부터 시작해야 할까요? Yumes 장소에서의 우리의 체류는 훌륭했습니다. 우리가 그곳에 머물렀던 일주일 동안 마치 도쿄에 집이 있는 것 같은 느낌이 들었습니다. 에어비앤비를 처음 이용해서 경험이 조금 긴장됐어요. 걱정할 것이 아무것도 없다는 것이 밝혀졌습니다. 숙박과 Yume의 숙소에 관한 모든 것이 기대 이상이었습니다.<br/><br/>자정쯤 2시간 늦게 도착했음에도 불구하고(열차를 잘못 탔음) 유메는 근처 가게에서 웃는 얼굴로 우리를 기다리고 있었습니다. 그런 다음 그녀는 우리를 이 아름다운 집으로 데려가서 우리가 알아야 할 모든 것을 참을성 있게 설명했습니다. 그녀는 심지어 우리를 위해 목욕물을 부어주고 간식과 아이스크림도 사주었습니다! 매우 사려 깊습니다.<br/><br/>집의 아늑함을 떠나기가 힘들었던 시절이 있었다는 사실을 인정하겠습니다. 위치는 훌륭합니다. 히로오역에서 문자 그대로 1분 거리에 있으며 아파트에서 시부야까지 몇 번 걸어갔습니다. 중앙 위치에도 불구하고 이 집은 거리에서 충분히 떨어져 있어 고요하고 평화롭습니다.<br/><br/>또한 Yume는 훌륭한 레스토랑, 슈퍼마켓, 은행 및 기타 상점이 모두 몇 분 안에 포함되어 있는 바로 주변의 훌륭한 지도를 우리에게 제공했습니다. 나는 도쿄와 Yume's Place를 좋아했습니다. 내가 가진 최고의 여행 중 하나이며 다시 돌아오고 싶습니다.<br/><br/>저처럼 의심이 든다면 그러지 마세요! 이곳에 머물면서 도쿄에서 멋진 시간을 보내시기 바랍니다 :). 우리가 다시 돌아올 수 있기를 바랍니다. 아직 탐험할 것이 너무 많습니다. Yume님, 감사합니다. 이제 이 곳은 내 마음 속에 특별한 자리를 차지하게 되었습니다!"
1249571,69899853,2016-04-14,52141110,Ronald,"We had such a memorable and amazing stay! Yume was a wonderful host who provided a warm welcome into her beautiful home in Hiroo.  She was very friendly, generous, caring, attentive, informative and professional.  We are absolutely grateful for all of the hospitality, guidance and tips she provided throughout our visit.  She went out of her way to make us feel completely at home -- we thoroughly enjoyed her detailed walk-through and learning about all of the amenities available.<br/><br/>In terms of the home itself, it is absolutely immaculate!  The details are amazing ... everything from the architecture and design of the building to the tasteful decor -- heated flooring, diversity in lighting, beautiful spiral staircase, carefully selected furniture, the cozy slippers available by bathroom, multiple umbrellas available by the door entrance, hand-written notes on the appliances, bookcase filled with curated selections, the delicious snacks, hand-drawn map of the local scene, the sleek loft, truly unique floor plan, not to mention pristine cleanliness and premier comfort :) -- we loved it all!<br/><br/>Location-wise, it was perfect.  Literally 1-min away from Hiroo station, it was super convenient to access the Tokyo metro.  Staying in Hiroo was a nice retreat away from the hustle and bustle of the busier parts of the city.  The neighborhood had such a unique personality that was charming in itself. We had a great time exploring the local shops and restaurants nearby.  Natural Lawson's around the corner was our favorite!<br/><br/>Overall, we give Yume our highest recommendation!  She holds the gold standard for an Airbnb experience in my book. We can't wait until our next return visit to Tokyo and look forward to the opportunity to stay at Yume's magical place again.  Yume, thank you so much for everything!! :)  <br/>  ","우리는 정말 기억에 남고 놀라운 숙박을 했습니다! Yume는 Hiroo에 있는 아름다운 집에 따뜻하게 환영해 준 훌륭한 호스트였습니다. 그녀는 매우 친절하고, 관대하고, 배려심 많고, 세심하고, 유익하고, 전문적이었습니다. 우리는 그녀가 방문하는 동안 제공한 모든 환대, 지도 및 팁에 진심으로 감사드립니다. 그녀는 우리가 집처럼 편안하게 지낼 수 있도록 최선을 다했습니다. 우리는 그녀의 상세한 안내와 이용 가능한 모든 편의 시설에 대해 배우는 것을 매우 즐겼습니다.<br/><br/>집 자체는 정말 흠잡을 데가 없습니다! 세부 사항은 놀랍습니다... 건물의 건축과 디자인부터 세련된 장식에 이르기까지 모든 것이 바닥 난방, 다양한 조명, 아름다운 나선형 계단, 엄선된 가구, 욕실에서 제공되는 아늑한 슬리퍼, 문 옆에서 제공되는 여러 개의 우산 등 모든 것입니다. 입구, 손으로 쓴 가전제품 메모, 엄선된 셀렉션으로 가득 찬 책장, 맛있는 스낵, 손으로 그린 ​​현지 풍경 지도, 매끈한 로프트, 정말 독특한 평면도, 깨끗한 청결함과 최고의 편안함은 물론 :) -- 우리는 그것을 모두 좋아했습니다!<br/><br/>위치적으로는 완벽했습니다. 히로오역에서 말 그대로 1분 거리에 있어 도쿄 지하철을 이용하기 매우 편리했습니다. Hiroo에 머무르는 것은 도시의 번잡한 부분에서 벗어나 멋진 휴양지였습니다. 그 동네는 그 자체로 매력적인 독특한 개성을 갖고 있었습니다. 우리는 근처의 현지 상점과 레스토랑을 둘러보며 즐거운 시간을 보냈습니다. 모퉁이에 있는 Natural Lawson's가 우리가 가장 좋아하는 곳이었습니다!<br/><br/>전반적으로 Yume를 가장 추천합니다! 그녀는 내 책에서 에어비앤비 경험의 기준을 제시합니다. 다음 번 도쿄 재방문을 고대하고 있으며 Yume의 마법 같은 장소에 다시 머물 수 있는 기회를 기대하고 있습니다. 유메님, 모든 것에 정말 감사드립니다!! :)<br/>"
1249571,76613999,2016-05-28,52344067,Jeff,"I just returned after 3 weeks at Yume's place in Hiroo.  <br/><br/>The place is beautiful, immaculate, and incredibly convenient.  Living in the US, I would call it a ""townhouse"" because it is 2-3 floors with ground access.  It has a combination laundry washer/dryer, full kitchen, and wifi.<br/><br/>It is situated down a small alley near a quaint but popular lunch place.  The location is less than 5 minutes to walk to the Hiroo station, which is in between Ebisu and Rappongi Stations.  If you are not familiar with Tokyo, these are all very upscale residential/shopping areas.  Right in Hiroo there are innumerable excellent restaurants, bars, gym, and shopping places.  Less than 5 minutes walk from the place is a high end grocery store.       <br/><br/>Yume was very warm and considerate and made me feel like this was my own home.  I could not have asked for more.<br/><br/>I look forward to staying here again when I'm in Tokyo.","나는 히로오에 있는 Yume의 집에서 3주 후에 막 돌아왔습니다.<br/><br/>이 곳은 아름답고 깨끗하며 믿을 수 없을 정도로 편리합니다. 미국에 살고 있는 저는 이 집을 ""타운하우스""라고 부를 것입니다. 지상 접근이 가능한 2~3층이기 때문입니다. 세탁 세탁기/건조기, 완비된 주방, Wi-Fi가 갖춰져 있습니다.<br/><br/>고풍스럽지만 인기 있는 점심 장소 근처의 작은 골목에 위치해 있습니다. 위치는 에비스역과 랏본기역 사이에 있는 히로오역까지 도보로 5분 미만입니다. 도쿄에 대해 잘 모르신다면 이곳은 모두 매우 고급스러운 주거/쇼핑 지역입니다. 히로오에는 수많은 훌륭한 레스토랑, 바, 체육관, 쇼핑 장소가 있습니다. 숙소에서 도보로 5분 미만 거리에 고급 식료품점이 있습니다.<br/><br/>Yume은 매우 따뜻하고 배려심이 깊어 이곳이 내 집인 것처럼 느끼게 해주었습니다. 나는 더 많은 것을 요구할 수 없었다.<br/><br/>도쿄에 오면 다시 이곳에 머물고 싶습니다."
1249571,96828010,2016-08-24,9917471,Peishuang,"Yume is very helpful, generous and cute host who I have ever meet before. <br/>I have stay in over  15 different Airbnb, Yume definitely gonna be the best host for sure.<br/>1. Very cozy and designed home. Every functions been considered carefully and you gonna feel very comfortable and convenient when you stay here. <br/>2. Yume help us with arranging journey to Fuji, even borrow a car to us. Can't be more appreciate to her help. And recommend the local guide to us as well.<br/>3. She is very very generous host, prepare the best quality of ice cream and tea in home.  We met her in convenient store, Yume even help us paid the money for some foods! ( thank you so much Yume!)<br/>4. We maybe are very annoyed people, we left stuff when we check out, but Yume try everything to help us. Even prepare a little gift for us. <br/>Can't be more appreciate and feel so lucky to meet you Yume! Love you ! ","Yume는 제가 전에 만난 적이 있는 매우 도움이 되고 관대하며 귀여운 호스트입니다. <br/>저는 15개가 넘는 에어비앤비에 머물렀는데, Yume는 확실히 최고의 호스트가 될 것입니다.<br/>1. 매우 아늑하고 디자인된 집입니다. 모든 기능은 신중하게 고려되었으며 이곳에 머무르시면 매우 편안하고 편리함을 느끼실 수 있습니다. <br/>2. Yume는 후지산 여행을 준비하는 데 도움을 주며, 자동차를 빌려주기도 합니다. 그녀의 도움에 이보다 더 감사할 수는 없습니다. 그리고 현지 가이드도 추천해 주세요.<br/>3. 그녀는 매우 관대한 호스트이며 집에서 최고 품질의 아이스크림과 차를 준비합니다. 편의점에서 그녀를 만났고, Yume는 우리가 음식값을 지불하는 데도 도움을 주었습니다! (유메님 정말 감사합니다!)<br/>4. 우리는 매우 짜증나는 사람들일지도 모릅니다. 체크아웃할 때 물건을 두고 갔지만 Yume는 우리를 돕기 위해 모든 노력을 다합니다. 우리를 위한 작은 선물도 준비해보세요. <br/>Yumem님을 만나게 되어 정말 감사하고 행운이라고 생각합니다! 사랑해요 !"
1249571,103260076,2016-09-21,18651770,Elly,"We had a wonderful and amazing memorize stayed in Yume's place. She is a warmly,considerate, attentive and generous host.<br/>Our flight was arrived at 6am, that's really early, but Yume text us when we just landed, cared whether we could found her place easly and picked up us at Starbucks. We really brought her lots of inconvenience, but she told me don't worry about this. During the days, she also kept in touch to ensure if everything goes well and anything she can help. When we left, she prepared some gifts to us, we were really in touched and don't want to say goodbye!<br/>The place is also very fantastic, clear and beautiful. she prepared everything we needed, it made us feel right at home. And the location is great as well, just 1min to Hiroo station, it's easy to everywhere. <br/>No doubt If I come to Tokyo again,I will choose here!!","우리는 Yume의 숙소에 훌륭하고 놀라운 기억을 남겼습니다. 그녀는 따뜻하고 사려 깊으며 세심하고 관대한 호스트입니다.<br/>우리 비행기는 오전 6시에 도착했는데 정말 이른 시간이었지만 Yume는 우리가 막 착륙했을 때 문자를 보냈고 우리가 자신의 자리를 쉽게 찾을 수 있는지 걱정했고 스타벅스에서 우리를 태워주었습니다. . 우리는 그녀에게 정말 많은 불편을 끼쳤지만 그녀는 이것에 대해 걱정하지 말라고 말했습니다. 며칠 동안 그녀는 모든 일이 잘 진행되고 있는지, 도움을 줄 수 있는 것이 있는지 확인하기 위해 계속 연락했습니다. 우리가 떠날 때 그녀는 우리에게 몇 가지 선물을 준비했고 우리는 정말 감동했고 작별 인사를 하고 싶지 않았습니다!<br/>장소도 매우 환상적이고 맑고 아름답습니다. 그녀는 우리에게 필요한 모든 것을 준비해 주었고 우리가 집에 있는 것처럼 느끼게 해주었습니다. 그리고 위치도 훌륭합니다. 히로오역까지 단 1분 거리에 있어 어디든 쉽게 이동할 수 있습니다. <br/>다시 도쿄에 온다면 여기를 선택하겠습니다!!"
1249571,108881537,2016-10-17,2515989,Mario,"Great location, 2 minutes away from Hiroo station, 10 minutes away from Shibuya, the apartment is just perfect, the host as well.","히로오역에서 2분 거리, 시부야에서 10분 거리에 있는 훌륭한 위치. 아파트는 완벽하며 호스트도 마찬가지입니다."
1249571,116104381,2016-11-27,71798511,Yada,"To the next guests,<br/>I've spent 7 nights at Yume's house. Everything here is so perfect. 1 min away from a train station and surrounding by great shopping malls and japanese restaurants. <br/>The house is much more beautiful than what you see in the photos. Everything in the house is well prepared including a Hair dryer, washing/drying machine, kitchenware, towels, shampoo, soap, pocket wifi, and etc.  Even free icecreams in the refrigerator.  <br/>Beside that Yume is a kind person and always taking care us during our time in Tokyo. She makes us feel like Tokyo's our 2nd home. <br/>I will highly recommend this place to anyone who want to live in a private house in Tokyo. When I come back to Tokyo next time, I'll think of Yume's house first.","다음 손님 여러분, <br/>저는 Yume의 집에서 7박을 보냈습니다. 여기 모든 것이 너무 완벽해요. 기차역에서 1분 거리에 있으며 주변에는 훌륭한 쇼핑몰과 일식 레스토랑이 있습니다. <br/>집은 사진에서 보는 것보다 훨씬 아름답습니다. 헤어드라이어, 세탁기/건조기, 주방용품, 수건, 샴푸, 비누, 포켓 Wi-Fi 등 숙소 내 모든 것이 잘 준비되어 있습니다. 심지어 냉장고에 무료 아이스크림도 있습니다. <br/>게다가 Yume는 친절한 사람이고 도쿄에 있는 동안 항상 우리를 돌봐줍니다. 그녀는 우리를 도쿄가 제2의 집처럼 느끼게 해줍니다. <br/>도쿄의 개인 주택에서 살고 싶은 분들에게 이곳을 적극 추천하고 싶습니다. 다음에 도쿄에 오면 유메의 집이 먼저 생각날 것 같아요."
1249571,122621327,2016-12-24,41180053,Shawn,"Yume was the best host. She met me promptly after my delayed flight arrived, offered lots of great suggestions (for Tokyo and my other Japan destinations) and made herself available for breakfast to chat at the end of my trip. Can't wait to return!","Yume는 최고의 호스트였습니다. 그녀는 지연된 비행기가 도착하자마자 저를 만나서 (도쿄와 제가 일본의 다른 목적지에 대해) 좋은 제안을 많이 했고, 여행이 끝날 때 아침 식사를 하며 이야기를 나눌 수 있었습니다. 빨리 돌아오고 싶어요!"
3871442,35648294,2015-06-21,30483471,Akemi,アパートには、生活必需品が揃っていて、住むように生活できました。駅からすぐ、24時間営業のスーパーもあって、とても便利です。線路沿いなので、騒音が心配でしたが、窓を閉めれば全く気になりませんでした。お部屋もきれいだし、スペースもあって、快適でした。鍵の受け渡しも確実でしたし、時間変更も融通していただき、誠さん、お世話になりました。ありがとう。,"아파트에는 생활 필수품이 갖추어져 있어 살도록 생활할 수 있었습니다. 역에서 바로, 24시간 영업의 슈퍼도 있어, 매우 편리합니다. 선로를 따라이므로, 소음이 걱정이었습니다만, 창을 닫으면 전혀 신경이 쓰이지 않았습니다. 방도 깨끗하고, 공간도 있어, 쾌적했습니다. 열쇠의 인도도 확실했고, 시간 변경도 융통해 주셔, 마코토씨, 신세를 졌습니다. 감사합니다."
3871442,42421981,2015-08-13,38048332,Naho,お部屋周辺の地図や、地下鉄の地図等、とてもきめ細やかに対応してくださいました。駅の側で利便性もよく、かといって全くうるさくなく、とても快適でした。お部屋も綺麗で必要なものほとんどが揃えてあり、とても便利でした。,"방 주변의 지도나, 지하철의 지도 등, 매우 섬세하게 대응해 주셨습니다. 역의 편에서 편리성도 좋고,라고 해서 전혀 시끄럽지 않고, 매우 쾌적했습니다. 방도 깨끗하고 필요한 것 대부분이 갖추어져 있어 매우 편리했습니다."
3871442,49263324,2015-10-02,44462181,Wan-Jen,"とても明るくて清潔感がある部屋でした。生活に必要なものは一通りに用意されているので、とても便利でした。立地も凄くよくて、昼間は西荻窪の商店会を楽しめるし、夜は南口の串焼き屋さんでお酒を楽しむこともできます。<br/>鍵を渡されるときに、部屋を利用する注意事項のほかに、近場の案内や観光に関する情報もいろいろを教えてくださったので、とても助かりました。親切に接してくれた熱心な久野さんに感謝です。お世話になりました。ありがとうございました。<br/>非常明亮乾淨的房間。備有基本生活用品，對於入住者來說非常方便。住宿房間的地理位置也是很好，白天可以逛西荻窪的傳統商店街，晚上可以在南口的燒烤店小酌，享受日本的傳統飲酒文化。<br/>拿鑰匙時，除了說明房間使用注意事項之外，還介紹許多觀光資訊，給予我們相當大的幫助。很感謝這麼親切又熱心的久野先生。謝謝。","매우 밝고 깨끗한 방이었습니다. 생활에 필요한 것은 똑같이 준비되어 있기 때문에 매우 편리했습니다. 입지도 굉장히 좋고, 낮에는 니시오기쿠보의 상점회를 즐길 수 있고, 밤은 남쪽 출구의 꼬치구이집에서 술을 즐길 수도 있습니다.<br/>열쇠를 건네받을 때에, 방을 이용하는 주의 사항외에, 근장의 안내나 관광에 관한 정보도 여러가지를 가르쳐 주셨으므로, 매우 도움이 되었습니다. 친절하게 접해 준 열심한 쿠노 씨에게 감사합니다. 신세를졌습니다. 고마워요.<br/> 비상명료 건회적 방간. 비유 기본 생활 용품, 밧대 입주자 來說 비상편. 스미야도 방간적 지리 위치 야시 료호, 시라텐가이(逛西荻窪的) 傳通商店街, 晚上可以在南口的燒烤店小酌, 享受일본적 진통 음주 문화.拿鑰匙時, 除了說明房間使用注意事項 外外, 還介 勇許多觀光資訊, 給予我們相當大的幫助.很感謝這麼親切 또 열심적 쿠노 선생님. 감사합니다."
3871442,50303379,2015-10-11,30111116,Takatsugu,立地は最高に便利。またお部屋も綺麗にまとめられており、子供たちも喜んでおりました。またホストの方も丁寧に対応していただきまして、本当に良い滞在となりました。,입지는 최고로 편리. 또 방도 깨끗하게 정리하고 있어 아이들도 기뻐하고 있었습니다. 또한 호스트 분들도 정중하게 대응해 주셔서 정말 좋은 체재가되었습니다.
3871442,52361542,2015-10-28,39971975,秋山,とにかく駅から近く便利です。またお部屋には必要なものはすべてそろっているのでとても快適に過ごすことができました。ありがとうございました。,어쨌든 역에서 가까이 편리합니다. 또 방에는 필요한 것은 모두 갖추어져 있으므로 매우 쾌적하게 보낼 수 있었습니다. 고마워요.
