,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
0,ή“,Τγ‚Λ‚η‚Ά,–ƒ•z,Z–{–ΨZ’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,Z–{–Ψ‚V’–Ϊ,2020-11-21,22,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‚¨‘δκC•lφ‰€‰w‘Oπ”Τ,131032.0,“‹“s,`‹ζ,‘δκ‚P’–Ϊ,2020-06-27,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
2,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083.0,“‹“s,]“‹ζ,—L–Ύ‚P’–Ϊ,2020-12-25,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
3,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“‰_‚P’–Ϊ,2020-03-01,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
4,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“‰_‚P’–Ϊ,2020-04-19,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
5,ή“,Τγ‚Λ‚η‚Ά,•iμ,Β•¨‰΅’‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“μ•iμ‚P’–Ϊ,2020-11-20,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
6,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,“ΉX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,γ’r‘δ‚T’–Ϊ,2020-05-29,00,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
7,ή“,Τγ‚Λ‚η‚Ά,—“c,ΌZ‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,V—“c‚P’–Ϊ,2020-06-18,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
8,ή“,Τγ‚Λ‚η‚Ά,—“c,“Z‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚R’–Ϊ,2020-10-20,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
9,ή“,Τγ‚Λ‚η‚Ά,“‹‹σ`,‘ζ‚Pƒ^[ƒ~ƒiƒ‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‹σ`‚R’–Ϊ,2020-03-08,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
10,ή“,Τγ‚Λ‚η‚Ά,“‹‹σ`,‘ζ‚Qƒ^[ƒ~ƒiƒ‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‹σ`‚R’–Ϊ,2020-03-02,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
11,ή“,Τγ‚Λ‚η‚Ά,“‹‹σ`,‘ζ‚Qƒ^[ƒ~ƒiƒ‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‹σ`‚R’–Ϊ,2020-03-03,05,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
12,ή“,Τγ‚Λ‚η‚Ά,“‹‹σ`,‘ζ‚Qƒ^[ƒ~ƒiƒ‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‹σ`‚R’–Ϊ,2020-03-08,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
13,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,γ–μ–Ρπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ–μ–Ρ‚Q’–Ϊ,2020-07-10,08,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
14,ή“,Τγ‚Λ‚η‚Ά,¬ι,™“c’“έ,131121.0,“‹“s,Ά“c’J‹ζ,™“c‚R’–Ϊ,2019-12-21,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
15,ή“,Τγ‚Λ‚η‚Ά,¬ι,™“c’“έ,131121.0,“‹“s,Ά“c’J‹ζ,™“c‚R’–Ϊ,2020-01-29,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
16,ή“,Τγ‚Λ‚η‚Ά,¬ι,™“c’“έ,131121.0,“‹“s,Ά“c’J‹ζ,™“c‚R’–Ϊ,2020-04-23,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
17,ή“,Τγ‚Λ‚η‚Ά,¬ι,™“c’“έ,131121.0,“‹“s,Ά“c’J‹ζ,™“c‚R’–Ϊ,2020-05-01,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
