,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
0,ή“,Τγ‚Λ‚η‚Ά,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,X‰Ί‚T’–Ϊ,2019-09-11,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚ ‚θ
1,ή“,Τγ‚Λ‚η‚Ά,[μ,Z‹gπ”Τ,131083.0,“‹“s,]“‹ζ,ξ‹΄‚P’–Ϊ,2019-11-14,16,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
2,ή“,Τγ‚Λ‚η‚Ά,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,OD‚R’–Ϊ,2019-09-14,16,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
3,ή“,Τγ‚Λ‚η‚Ά,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,}μ‚P’–Ϊ,2019-09-25,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
4,ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,”ό‘q‹΄π”Τ,131016.0,“‹“s,η‘γ“c‹ζ,_“caς’¬,2019-11-22,14,“ΉHγ,{ω‚µ‚½,‚ ‚θ
5,ή“,Τγ‚Λ‚η‚Ά,‹vΌ,““ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,2019-10-22,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
6,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‘ζά‘δκπ”Τ,131091.0,“‹“s,•iμ‹ζ,”ª’ª‚R’–Ϊ,2019-04-30,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
7,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‚¨‘δκC•lφ‰€‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,ΒC‚P’–Ϊ,2019-09-14,14,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
8,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,’C–¤π”Τ,131083.0,“‹“s,]“‹ζ,’C–¤‚P’–Ϊ,2019-09-03,13,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
9,ή“,Τγ‚Λ‚η‚Ά,•iμ,δ“aRπ”Τ,131091.0,“‹“s,•iμ‹ζ,–k•iμ‚S’–Ϊ,2019-07-25,08,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
