,1,"“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
0,2,,,,,,,,20-17  ’nˆæ•Ê‰ÎĞ‚Ì”­¶Œ” i•½¬29C30”Nj 20-17 NUMBER OF FIRES BY DISTRICT ( 2017 and 2018 ),,,,,,,,,,,,,
1,3,,,,,,,,’) €Ò‚É‚ÍÁ–h—™ˆõ‹y‚ÑÁ–h’cˆõ‚ğŠÜ‚ŞB,,,,,,,,,,,,,
2,4,,,,,,,,Note: Firefighter personnel and fire corps volunteers are included in the number of people killed or injured.,,,,,,,,,,,,,
3,5,,,,,,,,"‘—¿F“s‘–±‹Ç‘‡–hĞ•”–hĞŠÇ—‰Û Source: Bureau of General Affairs, TMG",,,,,,,,,,,,,
4,6,,,,,,,,’nˆæŠK‘w(0:“Œ‹“s‘”@1:‹æ•”Es•”EŒS•”E“‡•”@2:‹æs’¬‘º),,,,,,,,,,,,,
5,7,”NŸ(•½¬),Year,’nˆæŠK‘w,’nˆæƒR[ƒh,€”Ô Item number,’nˆæ,District,”­¶Œ” Number of fires^‘” Total,”­¶Œ” Number of fires^Œš•¨ Buildings,”­¶Œ” Number of fires^Ô—¼ Vehicles,”­¶Œ” Number of fires^‘D”• Vessels,”­¶Œ” Number of fires^—Ñ–ì Forests,”­¶Œ” Number of fires^‚»‚Ì‘¼ Others,”íĞ¢‘Ñ” Households damaged^‘S‘¹ Total destruction,”íĞ¢‘Ñ” Households damaged^”¼‘¹ Significant partial destruction,”íĞ¢‘Ñ” Households damaged^¬‘¹ Partial destruction,”íĞ‰„–ÊÏ Total area damaged^Œš•¨ Buildings (m2),”íĞ‰„–ÊÏ Total area damaged^—Ñ–ì Forests (m2),€Ò Killed or injured^€Ò Killed,€Ò Killed or injured^Ò Injured,‘¹ŠQŒ©ÏŠz Estimated amount of loss (ç‰~ in thousand yen)
6,8,29,2017,0,13000,,‘”,Tokyo-to,4261,2857,218,-,4,1182,214,219,2074,22096,51,83,762,5078191
7,9,30,2018,0,13000,,‘”,Tokyo-to,4025,2725,227,3,4,1066,180,170,1875,20297,442,88,808,6116531
8,10,30,2018,1,13100,,‹æ•”,All ku@,2913,2049,161,3,-,700,120,131,1360,11024,-,63,515,2344853
9,11,30,2018,2,13101,1,ç‘ã“c‹æ,Chiyoda-ku ,136,106,7,-,-,23,9,-,11,99,-,-,12,17562
10,12,30,2018,2,13102,2,’†‰›‹æ,Chuo-ku,115,88,4,2,-,21,1,-,18,48,-,1,11,119495
11,13,30,2018,2,13103,3,`‹æ,Minato-ku,194,150,13,-,-,31,3,2,57,158,-,-,26,102305
12,14,30,2018,2,13104,4,Vh‹æ,Shinjuku-ku,179,132,4,-,-,43,1,2,69,130,-,2,26,81980
13,15,30,2018,2,13105,5,•¶‹‹æ,Bunkyo-ku,48,35,3,-,-,10,3,-,18,138,-,1,11,85539
14,16,30,2018,2,13106,6,‘ä“Œ‹æ,Taito-ku,96,66,5,-,-,25,2,1,46,93,-,3,14,24299
15,17,30,2018,2,13107,7,–n“c‹æ,Sumida-ku,80,59,6,-,-,15,4,5,35,242,-,2,21,52847
16,18,30,2018,2,13108,8,]“Œ‹æ,Koto-ku,152,109,12,-,-,31,5,12,82,410,-,3,15,103751
17,19,30,2018,2,13109,9,•iì‹æ,Shinagawa-ku ,130,86,8,1,-,35,5,6,52,372,-,3,28,86853
18,20,30,2018,2,13110,10,–Ú•‹æ,Meguro-ku,70,54,4,-,-,12,2,1,39,251,-,1,8,42786
19,21,30,2018,2,13111,11,‘å“c‹æ,Ota-ku,196,142,11,-,-,43,16,21,119,1576,-,5,35,265482
20,22,30,2018,2,13112,12,¢“c’J‹æ,Setagaya-ku,188,123,12,-,-,53,10,13,106,609,-,7,41,170360
21,23,30,2018,2,13113,13,a’J‹æ,Shibuya-ku,129,84,7,-,-,38,-,-,25,224,-,-,11,22528
22,24,30,2018,2,13114,14,’†–ì‹æ,Nakano-ku,86,53,3,-,-,30,5,4,48,182,-,1,14,25975
23,25,30,2018,2,13115,15,™•À‹æ,Suginami-ku,98,80,3,-,-,15,12,4,71,566,-,4,22,276476
24,26,30,2018,2,13116,16,–L“‡‹æ,Toshima-ku,112,84,3,-,-,25,2,2,39,110,-,-,24,47374
25,27,30,2018,2,13117,17,–k‹æ,Kita-ku,99,72,4,-,-,23,1,1,52,548,-,3,18,104235
26,28,30,2018,2,13118,18,rì‹æ,Arakawa-ku,59,42,2,-,-,15,10,12,41,228,-,3,9,97415
27,29,30,2018,2,13119,19,”Â‹´‹æ,Itabashi-ku,131,91,7,-,-,33,10,3,81,804,-,4,42,177862
28,30,30,2018,2,13120,20,—û”n‹æ,Nerima-ku,126,85,11,-,-,30,3,6,98,230,-,7,19,43269
29,31,30,2018,2,13121,21,‘«—§‹æ,Adachi-ku,187,115,12,-,-,60,8,20,97,1040,-,6,39,163013
30,32,30,2018,2,13122,22,Š‹ü‹æ,Katsushika-ku,129,83,5,-,-,41,7,6,76,1723,-,3,29,130799
31,33,30,2018,2,13123,23,]ŒËì‹æ,Edogawa-ku ,173,110,15,-,-,48,1,10,80,1243,-,4,40,102648
32,34,30,2018,1,13200,,s•”,All shi ,1063,650,63,-,1,349,54,39,501,7437,11,23,282,3716340
33,35,30,2018,2,13201,1,”ª‰¤qs,Hachioji-shi,148,84,15,-,1,48,10,8,61,852,11,1,28,325193
34,36,30,2018,2,13202,2,—§ìs,Tachikawa-shi,66,53,2,-,-,11,9,1,49,644,-,-,22,139206
35,37,30,2018,2,13203,3,•‘ –ìs,Musashino-shi,30,23,1,-,-,6,1,-,32,306,-,2,15,60616
36,38,30,2018,2,13204,4,O‘és,Mitaka-shi,50,34,4,-,-,12,5,2,26,368,-,2,14,48696
37,39,30,2018,2,13205,5,Â”~s,Ome-shi,31,16,1,-,-,14,-,-,13,8,-,-,6,4830
38,40,30,2018,2,13206,6,•{’†s,Fuchu-shi,65,39,6,-,-,20,6,2,30,977,-,-,16,75590
39,41,30,2018,2,13207,7,º“‡s,Akishima-shi,40,26,-,-,-,14,3,1,27,308,-,2,12,57155
40,42,30,2018,2,13208,8,’²•zs,Chofu-shi,49,37,3,-,-,9,1,-,24,244,-,3,10,31605
41,43,30,2018,2,13209,9,’¬“cs,Machida-shi,108,52,7,-,-,49,1,5,34,337,-,-,17,136706
42,44,30,2018,2,13210,10,¬‹àˆäs,Koganei-shi,28,20,2,-,-,6,3,1,16,135,-,-,4,30300
43,45,30,2018,2,13211,11,¬•½s,Kodaira-shi,32,19,4,-,-,9,1,4,11,101,-,-,2,43621
44,46,30,2018,2,13212,12,“ú–ìs,Hino-shi ,49,24,2,-,-,23,2,2,19,192,-,3,6,25358
45,47,30,2018,2,13213,13,“Œ‘ºRs,Higashimurayama-shi,38,19,1,-,-,18,2,-,15,70,-,1,3,9013
46,48,30,2018,2,13214,14,‘•ª›s,Kokubunji-shi,29,20,-,-,-,9,2,1,17,85,-,-,7,28082
47,49,30,2018,2,13215,15,‘—§s,Kunitachi-shi,22,17,1,-,-,4,1,-,11,163,-,-,6,28173
48,50,30,2018,2,13218,16,•Ÿ¶s,Fussa-shi,18,13,-,-,-,5,1,2,6,559,-,-,1,63559
49,51,30,2018,2,13219,17,]s,Komae-shi,21,11,1,-,-,9,-,2,8,41,-,-,3,10070
50,52,30,2018,2,13220,18,“Œ‘å˜as,Higashiyamato-shi,18,10,1,-,-,7,-,-,5,-,-,-,3,62
51,53,30,2018,2,13221,19,´£s,Kiyose-shi,26,16,2,-,-,8,3,-,19,83,-,1,3,12799
52,54,30,2018,2,13222,20,“Œ‹v—¯•Äs,Higashikurume-shi,29,21,-,-,-,8,-,-,16,-,-,-,2,723
53,55,30,2018,2,13223,21,•‘ ‘ºRs,Musashimurayama-shi,22,15,2,-,-,5,1,3,9,874,-,2,6,62408
54,56,30,2018,2,13224,22,‘½–€s,Tama-shi,45,30,1,-,-,14,-,-,13,663,-,5,86,2443150
55,57,30,2018,2,13225,23,ˆîés,Inagi-shi,28,13,2,-,-,13,-,2,9,31,-,-,2,13397
56,58,30,2018,2,13227,24,‰H‘ºs,Hamura-shi,13,9,2,-,-,2,-,1,4,22,-,-,4,6351
57,59,30,2018,2,13228,25,‚ ‚«‚é–ìs,Akiruno-shi,31,14,-,-,-,17,1,-,11,326,-,-,1,24161
58,60,30,2018,2,13229,26,¼“Œ‹s,Nishitokyo-shi,27,15,3,-,-,9,1,2,16,48,-,1,3,35516
59,61,30,2018,1,13300,,ŒS•”,All gun,25,12,3,-,1,9,1,-,4,172,409,-,3,18088
60,62,30,2018,2,13303,1,•ä’¬,Mizuho-machi,11,5,2,-,-,4,-,-,1,-,-,-,2,884
61,63,30,2018,2,13305,2,“ú‚Ìo’¬,Hinode-machi ,8,3,-,-,-,5,-,-,2,-,-,-,-,1493
62,64,30,2018,2,13307,3,wŒ´‘º,Hinohara-mura,3,2,1,-,-,-,-,-,1,52,-,-,-,3991
63,65,30,2018,2,13308,4,‰œ‘½–€’¬,Okutama-machi,3,2,-,-,1,-,1,-,-,120,409,-,1,11720
64,66,30,2018,1,13350,,“‡•”,All islands,24,14,-,-,2,8,5,-,10,1664,22,2,8,37250
65,67,30,2018,2,13361,1,‘å“‡’¬,Oshima-machi,7,5,-,-,-,2,2,-,-,612,-,-,1,-
66,68,30,2018,2,13362,2,—˜“‡‘º,Toshima-mura,-,-,-,-,-,-,-,-,-,-,-,-,-,-
67,69,30,2018,2,13363,3,V“‡‘º,Niijima-mura ,2,2,-,-,-,-,1,-,6,415,-,1,7,-
68,70,30,2018,2,13364,4,_’Ã“‡‘º,Kozushima-mura,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69,71,30,2018,2,13381,5,O‘î‘º,Miyake-mura ,6,2,-,-,2,2,1,-,-,199,22,1,-,-
70,72,30,2018,2,13382,6,Œä‘ “‡‘º,Mikurajima-mura,-,-,-,-,-,-,-,-,-,-,-,-,-,-
71,73,30,2018,2,13401,7,”ªä’¬,Hachijo-machi,8,5,-,-,-,3,1,-,4,438,-,-,-,37250
72,74,30,2018,2,13402,8,Âƒ–“‡‘º,Aogashima-mura,1,-,-,-,-,1,-,-,-,-,-,-,-,-
73,75,30,2018,2,13421,9,¬Š}Œ´‘º,Ogasawara-mura ,-,-,-,-,-,-,-,-,-,-,-,-,-,-
