,1,"“Œ‹“s“Œv”NŠÓi•½¬31”NE—ß˜aŒ³”NjTOKYO STATISTICAL YEARBOOK ( 2019 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
0,2,,,,,,,,20-17  ’nˆæ•Ê‰ÎĞ‚Ì”­¶Œ” i•½¬30C•½¬31¥—ß˜aŒ³”Nj 20-17 NUMBER OF FIRES BY DISTRICT ( 2018 and 2019 ),,,,,,,,,,,,,
1,3,,,,,,,,’) €Ò‚É‚ÍÁ–h—™ˆõ‹y‚ÑÁ–h’cˆõ‚ğŠÜ‚ŞB,,,,,,,,,,,,,
2,4,,,,,,,,Note: Firefighter personnel and fire corps volunteers are included in the number of people killed or injured.,,,,,,,,,,,,,
3,5,,,,,,,,"‘—¿F“s‘–±‹Ç‘‡–hĞ•”–hĞŠÇ—‰Û Source: Bureau of General Affairs, TMG",,,,,,,,,,,,,
4,6,,,,,,,,’nˆæŠK‘w(0:“Œ‹“s‘”@1:‹æ•”Es•”EŒS•”E“‡•”@2:‹æs’¬‘º),,,,,,,,,,,,,
5,7,”NŸ,Year,’nˆæŠK‘w,’nˆæƒR[ƒh,€”Ô Item number,’nˆæ,District,”­¶Œ” Number of fires^‘” Total,”­¶Œ” Number of fires^Œš•¨ Buildings,”­¶Œ” Number of fires^Ô—¼ Vehicles,”­¶Œ” Number of fires^‘D”• Vessels,”­¶Œ” Number of fires^—Ñ–ì Forests,”­¶Œ” Number of fires^‚»‚Ì‘¼ Others,”íĞ¢‘Ñ” Households damaged^‘S‘¹ Total destruction,”íĞ¢‘Ñ” Households damaged^”¼‘¹ Significant partial destruction,”íĞ¢‘Ñ” Households damaged^¬‘¹ Partial destruction,”íĞ‰„–ÊÏ Total area damaged^Œš•¨ Buildings (m2),”íĞ‰„–ÊÏ Total area damaged^—Ñ–ì Forests (m2),€Ò Killed or injured^€Ò Killed,€Ò Killed or injured^Ò Injured,‘¹ŠQŒ©ÏŠz Estimated amount of loss (ç‰~ in thousand yen)
6,8,•½¬30,2018,0,13000,,‘”,Tokyo-to,4025,2725,227,3,4,1066,180,170,1875,20297,442,88,808,6116531
7,9,•½¬31¥—ß˜aŒ³,2019,0,13000,,‘”,Tokyo-to,4116,2919,206,1,5,985,206,172,1972,18824,782,108,703,7757182
8,10,•½¬31¥—ß˜aŒ³,2019,1,13100,,‹æ•”,All ku@,3049,2230,138,1,-,680,138,133,1498,11971,-,79,536,5716937
9,11,•½¬31¥—ß˜aŒ³,2019,2,13101,1,ç‘ã“c‹æ,Chiyoda-ku ,158,124,7,-,-,27,2,-,15,61,-,-,23,30157
