,”N,”F’mŒ”iŒj,ŒŸ‹“Œ”iŒj
0,•½¬‚P‚Ti‚Q‚O‚O‚Rj”N,10029,3893
1,•½¬‚P‚Ui‚Q‚O‚O‚Sj”N,9184,3656
2,•½¬‚P‚Vi‚Q‚O‚O‚Tj”N,8751,3797
3,•½¬‚P‚Wi‚Q‚O‚O‚Uj”N,8326,3779
4,•½¬‚P‚Xi‚Q‚O‚O‚Vj”N,7664,3542
5,•½¬‚Q‚Oi‚Q‚O‚O‚Wj”N,7111,3555
6,•½¬‚Q‚Pi‚Q‚O‚O‚Xj”N,6688,3563
7,•½¬‚Q‚Qi‚Q‚O‚P‚Oj”N,7027,3637
8,•½¬‚Q‚Ri‚Q‚O‚P‚Pj”N,6870,3550
9,•½¬‚Q‚Si‚Q‚O‚P‚Qj”N,7263,3946
10,•½¬‚Q‚Ti‚Q‚O‚P‚Rj”N,7672,3967
11,•½¬‚Q‚Ui‚Q‚O‚P‚Sj”N,7400,4300
12,•½¬‚Q‚Vi‚Q‚O‚P‚Tj”N,6755,4129
13,•½¬‚Q‚Wi‚Q‚O‚P‚Uj”N,6188,4207
