,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
0,η‘γ“c‹ζΫ‚Μ“ΰ‚P’–Ϊ,242,1,0,1,23,0,13,7,2,1,0,0,0,0,0,0,0,0,0,136,0,0,3,0,0,1,3,0,11,55,63,82,43,14,8,0,17
1,η‘γ“c‹ζΫ‚Μ“ΰ‚Q’–Ϊ,40,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22,0,0,1,0,0,0,0,0,0,9,12,17,9,1,3,0,4
2,η‘γ“c‹ζΫ‚Μ“ΰ‚R’–Ϊ,141,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,3,0,0,2,7,125,122,0,1,0,2
3,η‘γ“c‹ζ‘εθ’¬‚P’–Ϊ,36,1,1,0,8,0,6,2,0,0,3,0,0,1,2,0,0,0,0,18,0,0,1,0,0,0,0,0,2,7,8,6,2,1,0,0,3
4,η‘γ“c‹ζ‘εθ’¬‚Q’–Ϊ,24,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,4,0,0,1,2,0,1,0,4,3,0,0,1,0,2
5,η‘γ“c‹ζ“ΰK’¬‚P’–Ϊ,20,0,0,0,6,0,3,2,1,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,1,1,4,6,4,0,0,0,2
6,η‘γ“c‹ζ“ΰK’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,3,0,0,0,1
7,η‘γ“c‹ζ—Ly’¬‚P’–Ϊ,53,0,0,0,2,0,2,0,0,0,2,0,0,1,0,0,0,0,1,34,0,0,2,1,0,0,0,0,5,12,14,15,5,2,3,0,5
8,η‘γ“c‹ζ—Ly’¬‚Q’–Ϊ,46,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,41,0,0,1,0,0,0,0,0,2,25,13,4,1,1,0,0,2
9,η‘γ“c‹ζ‰ΰ‚ªΦ‚P’–Ϊ,19,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,16,4,0,3,0,9
10,η‘γ“c‹ζ‰ΰ‚ªΦ‚Q’–Ϊ,12,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,0,0,2,0,5
11,η‘γ“c‹ζ‰ΰ‚ªΦ‚R’–Ϊ,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2
12,η‘γ“c‹ζ‰i“c’¬‚P’–Ϊ,10,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,2,4,0,0,0,0,4
13,η‘γ“c‹ζ‰i“c’¬‚Q’–Ϊ,9,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,5,1,0,0,0,4
14,η‘γ“c‹ζ”Ή’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
15,η‘γ“c‹ζ•½‰Ν’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
16,η‘γ“c‹ζ•½‰Ν’¬‚Q’–Ϊ,10,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,1,3,3,1,1,0,0,1
17,η‘γ“c‹ζ’¬‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2
18,η‘γ“c‹ζ’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19,η‘γ“c‹ζ’¬‚R’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0
20,η‘γ“c‹ζ’¬‚S’–Ϊ,6,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,0,1
21,η‘γ“c‹ζ’¬‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0
22,η‘γ“c‹ζ’¬‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,η‘γ“c‹ζ‹I”φδ’¬,12,0,0,0,5,0,2,1,2,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,1,2,2,1,1,0,0,0,0
24,η‘γ“c‹ζκ”Τ’¬,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,3,1,0,0,0,2
25,η‘γ“c‹ζO”Τ’¬,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,3,1,0,1,0,1
26,η‘γ“c‹ζl”Τ’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
27,η‘γ“c‹ζά”Τ’¬,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,4,3,1,0,0,0,2
28,η‘γ“c‹ζZ”Τ’¬,10,1,0,1,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,4,0,1,0,0,3
29,η‘γ“c‹ζc‹O‰‘,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
30,η‘γ“c‹ζ–k‚ΜΫφ‰€,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
31,η‘γ“c‹ζ‹γ’i“μ‚P’–Ϊ,6,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,2,0,0
32,η‘γ“c‹ζ‹γ’i“μ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,3
33,η‘γ“c‹ζ‹γ’i“μ‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0
34,η‘γ“c‹ζ‹γ’i“μ‚S’–Ϊ,13,0,0,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,5,3,1,0,0,0,2
35,η‘γ“c‹ζ‹γ’i–k‚P’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,0,0,2,7,1,0,0,0,0,1
36,η‘γ“c‹ζ‹γ’i–k‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
37,η‘γ“c‹ζ‹γ’i–k‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,1,0,0,0,1,1,1,0,0,1,0,0
38,η‘γ“c‹ζ•xm©‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
39,η‘γ“c‹ζ•xm©‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,6,2,1,0,0,0,1
40,η‘γ“c‹ζ”Ρ“c‹΄‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
41,η‘γ“c‹ζ”Ρ“c‹΄‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,η‘γ“c‹ζ”Ρ“c‹΄‚R’–Ϊ,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,3,5,2,1,1,0,0,0
43,η‘γ“c‹ζ”Ρ“c‹΄‚S’–Ϊ,22,0,0,0,6,0,3,3,0,0,1,1,0,0,0,0,0,0,0,7,0,0,1,0,0,0,1,0,0,1,4,8,4,2,1,0,1
44,η‘γ“c‹ζκƒc‹΄‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
45,η‘γ“c‹ζκƒc‹΄‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
46,η‘γ“c‹ζ_“c_•Ϋ’¬‚P’–Ϊ,54,1,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,46,0,0,4,0,0,0,0,0,0,42,0,5,1,2,0,0,2
47,η‘γ“c‹ζ_“c_•Ϋ’¬‚Q’–Ϊ,15,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,7,0,0,1,0,0,0,0,0,0,2,4,5,2,1,0,0,2
48,η‘γ“c‹ζ_“c_•Ϋ’¬‚R’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
49,η‘γ“c‹ζ_“cOθ’¬‚Q’–Ϊ,22,0,0,0,2,0,1,1,0,0,2,0,0,0,2,0,0,0,0,11,0,0,5,0,0,0,0,0,1,0,5,7,2,1,1,0,3
50,η‘γ“c‹ζ_“cOθ’¬‚R’–Ϊ,6,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2
51,η‘γ“c‹ζΌ_“c‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
52,η‘γ“c‹ζΌ_“c‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
53,η‘γ“c‹ζΌ_“c‚R’–Ϊ,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,η‘γ“c‹ζ_“c‰y’¬‚P’–Ϊ,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,η‘γ“c‹ζ_“c‰y’¬‚Q’–Ϊ,6,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,2,0,0
56,η‘γ“c‹ζ_“cx‰Ν‘δ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,1,3,1,1,0,0,1
57,η‘γ“c‹ζ_“cx‰Ν‘δ‚Q’–Ϊ,35,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,2,0,4,12,6,8,6,0,0,0,2
58,η‘γ“c‹ζ_“cx‰Ν‘δ‚R’–Ϊ,3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
59,η‘γ“c‹ζ_“cx‰Ν‘δ‚S’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0
60,η‘γ“c‹ζ_“c‹Ρ’¬‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,1,0,0,0,3,1,2,0,0,0,0,2
61,η‘γ“c‹ζ_“c‹Ρ’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
62,η‘γ“c‹ζ_“c‹Ρ’¬‚R’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,3,2,3,0,0,1,0,2
63,η‘γ“c‹ζ_“c¬μ’¬‚P’–Ϊ,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,2,0,0,1,0,0,0,22,4,0,0,0,0,0,0
64,η‘γ“c‹ζ_“c¬μ’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,5,2,0,0,1,0,1
65,η‘γ“c‹ζ_“c¬μ’¬‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,1,3,1,1,0,0,1
66,η‘γ“c‹ζ_“c”ό“y‘γ’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0
67,η‘γ“c‹ζ“ΰ_“c‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,2,2,0,0,0,0
68,η‘γ“c‹ζ“ΰ_“c‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,4,3,2,1,0,0,0
69,η‘γ“c‹ζ“ΰ_“c‚R’–Ϊ,21,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,0,1,2,0,0,0,0,0,1,1,7,7,2,0,1,0,4
70,η‘γ“c‹ζ_“ci’¬‚Q’–Ϊ,4,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,η‘γ“c‹ζ_“c‘½’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,2
72,η‘γ“c‹ζ_“c’WH’¬‚P’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
