,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,»‹ΰΘO‚Με‚Θ”νQ•i
0,ή“,•”•i‚Λ‚η‚Ά,’†‰›,–{’¬π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚R’–Ϊ,2019-02-24,09,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
1,ή“,•”•i‚Λ‚η‚Ά,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚Q’–Ϊ,2019-05-30,08,’“Τi—Φjκ,‚»‚Μ‘Ό
2,ή“,•”•i‚Λ‚η‚Ά,’†‰›,κ’¬π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•’¬,2019-03-31,12,“ΉHγ,‚»‚Μ‘Ό
3,ή“,•”•i‚Λ‚η‚Ά,’†‰›,”ª’–xπ”Τ,131024.0,“‹“s,’†‰›‹ζ,”ª’–x‚S’–Ϊ,2019-09-22,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
4,ή“,•”•i‚Λ‚η‚Ά,’†‰›,‚‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,Vμ‚Q’–Ϊ,2019-10-02,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
5,ή“,•”•i‚Λ‚η‚Ά,’†‰›,‚‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,”ª’–x‚S’–Ϊ,2019-09-07,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
6,ή“,•”•i‚Λ‚η‚Ά,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,V‘ε‹΄‚P’–Ϊ,2019-11-06,04,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
7,ή“,•”•i‚Λ‚η‚Ά,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,V‘ε‹΄‚Q’–Ϊ,2019-11-29,17,‚»‚Μ‘Ό,ƒiƒ“ƒo[ƒvƒ[ƒg
8,ή“,•”•i‚Λ‚η‚Ά,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,‚‹΄,2019-02-10,16,κΛZ‘ξ,‚»‚Μ‘Ό
9,ή“,•”•i‚Λ‚η‚Ά,[μ,Z‹gπ”Τ,131083.0,“‹“s,]“‹ζ,Z‹g‚P’–Ϊ,2019-03-26,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
10,ή“,•”•i‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2019-03-29,21,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
11,ή“,•”•i‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2019-09-18,06,‚»‚Μ‘Ό,‚»‚Μ‘Ό
12,ή“,•”•i‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2018-06-10,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
13,ή“,•”•i‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚T’–Ϊ,2019-02-23,17,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
14,ή“,•”•i‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚T’–Ϊ,2019-10-03,12,’“Τi—Φjκ,‚»‚Μ‘Ό
15,ή“,•”•i‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚T’–Ϊ,2019-12-16,06,‚»‚Μ‘Ό,ƒiƒ“ƒo[ƒvƒ[ƒg
16,ή“,•”•i‚Λ‚η‚Ά,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚P’–Ϊ,2019-06-06,19,’“Τi—Φjκ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
17,ή“,•”•i‚Λ‚η‚Ά,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚Q’–Ϊ,2019-03-20,17,’“Τi—Φjκ,‚»‚Μ‘Ό
18,ή“,•”•i‚Λ‚η‚Ά,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚Q’–Ϊ,2019-05-25,10,’“Τi—Φjκ,‚»‚Μ‘Ό
19,ή“,•”•i‚Λ‚η‚Ά,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚Q’–Ϊ,2019-05-29,08,’“Τi—Φjκ,‚»‚Μ‘Ό
20,ή“,•”•i‚Λ‚η‚Ά,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚Q’–Ϊ,2019-06-13,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
21,ή“,•”•i‚Λ‚η‚Ά,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,•x‰ª‚P’–Ϊ,2019-03-23,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
22,ή“,•”•i‚Λ‚η‚Ά,[μ,η“cπ”Τ,131083.0,“‹“s,]“‹ζ,ξ‹΄‚Q’–Ϊ,2019-04-18,03,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
