,1,"“Œ‹“s“Œv”NŠÓi•½¬31”NE—ß˜aŒ³”NjTOKYO STATISTICAL YEARBOOK ( 2019 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
0,2,,,,,,,20-5  ‰Æ–R”»–Œ‚Ìí—Ş•ÊŒ” i•½¬30C •½¬31¥—ß˜aŒ³”Nj 20-5  CASES OF ADJUDICATION OF DOMESTIC RELATIONS BY KIND ( 2018 and 2019 ),,,,,,,,
1,3,,,,,,,‘—¿F“Œ‹‰Æ’ëÙ”»Š––±‹Ç‘–±‰Û Source: Tokyo Family Court,,,,,,,,
2,4,,,,,,,‹æ•ªŠK‘w(0:‘”@1:‹æ•ª@2:‹æ•ª“à–ó),,,,,,,,
3,5,”NŸ,Year,‹æ•ªŠK‘w,€”Ô Item number,í—Ş,Kind,ó— Received^‘” Total,ó— Received^‹Œó Previously received,ó— Received^Vó Newly received,ŠùÏ Disposed^‘” Total,ŠùÏ Disposed^”F—e Granted,ŠùÏ Disposed^‹p‰º Rejected,ŠùÏ Disposed^æ‰º Withdrawn,ŠùÏ Disposed^‚»‚Ì‘¼ Others,–¢Ï Pending
4,6,•½¬30,2018,0,,‘”,Total,104628,6855,97773,97425,92961,526,2563,1375,7203
5,7,•½¬31¥—ß˜aŒ³,2019,0,,‘”,Total,105505,7202,98303,97426,93281,484,2294,1367,8079
6,8,•½¬31¥—ß˜aŒ³,2019,1,,•Ê•\‘æˆêR”»–Œ‘”,Total number of cases of adjudication of domestic relations stipulated in Appended Table 1 of the Domestic Relations Case Procedure Act,102266,6044,96222,95321,92328,245,1935,813,6945
7,9,•½¬31¥—ß˜aŒ³,2019,2,1,ŒãŒ©ŠJn‚ÌR”»‹y‚Ñ‚»‚ÌæÁ‚µ,Adjudication on commencement of guardianship and rescission of such adjudication,3793,295,3498,3448,3324,20,32,72,345
8,10,•½¬31¥—ß˜aŒ³,2019,2,2,•Û²ŠJn‚ÌR”»EæÁ‚µ‚È‚Ç,"Adjudication on commencement of curatorship, rescission of such adjudication, etc.",2115,225,1890,1888,1725,14,122,27,227
9,11,•½¬31¥—ß˜aŒ³,2019,2,3,•â•ŠJn‚ÌR”»EæÁ‚µ‚È‚Ç,"Adjudication on commencement of assistance, rescission of such adjudication, etc.",854,75,779,754,710,4,34,6,100
10,12,•½¬31¥—ß˜aŒ³,2019,2,4,ŒãŒ©l“™‚Ì‘I”C,"Appointment of a guardian, etc.",1754,92,1662,1683,1612,9,33,29,71
11,13,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿¬”NŒãŒ©l‚Ì‘I”C,(of which) Appointment of a guardian of an adult,521,27,494,496,468,3,10,15,25
12,14,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿¬”NŒãŒ©ŠÄ“Âl‚Ì‘I”C,(of which) Appointment of a supervisor for the guardian of an adult,665,14,651,660,651,1,2,6,5
13,15,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿•Û²l‚Ì‘I”C,(of which) Appointment of a curator,110,12,98,99,91,1,3,4,11
14,16,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿•Û²ŠÄ“Âl‚Ì‘I”C,(of which) Appointment of a supervisor for a curator,178,6,172,174,170,-,2,2,4
15,17,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿•â•l‚Ì‘I”C,(of which) Appointment of an assistant,32,6,26,28,27,-,1,-,4
16,18,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿•â•ŠÄ“Âl‚Ì‘I”C,(of which) Appointment of a supervisor for the assistant,49,2,47,48,47,-,1,-,1
17,19,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿–¢¬”NŒãŒ©l‚Ì‘I”C,(of which) Appointment of a guardian of a minor,163,23,140,143,124,4,13,2,20
18,20,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿–¢¬”NŒãŒ©ŠÄ“Âl‚Ì‘I”C,(of which) Appointment of a supervisor for the guardian of a minor,36,2,34,35,34,-,1,-,1
19,21,•½¬31¥—ß˜aŒ³,2019,2,5,—£‰Œã‚Ì–¢¬”NŒãŒ©l‚Ì‘I”C,Appointment of a guardian of an adopted minor after dissolution of adoptive relation,1,1,-,1,1,-,-,-,-
20,22,•½¬31¥—ß˜aŒ³,2019,2,6,ŒãŒ©l“™‚Ì«”C,"Resignation of a guardian of an adult, etc.",875,52,823,836,816,1,10,9,39
21,23,•½¬31¥—ß˜aŒ³,2019,2,7,ŒãŒ©l“™‚Ì‰ğ”C,"Dismissal of a guardian of an adult, etc.",39,10,29,28,3,20,5,-,11
22,24,•½¬31¥—ß˜aŒ³,2019,2,,‚¤‚¿EŒ ‚É‚æ‚é‚à‚Ì,(of which) Dismissal by the family court's authority,8,-,8,3,3,-,-,-,5
23,25,•½¬31¥—ß˜aŒ³,2019,2,8,ŒãŒ©l‚ÌàY–Ú˜^‚Ìì¬‚ÌŠúŠÔ‚ÌL’·,Extension of the period for preparing an inventory of property by the guardian of an adult,-,-,-,-,-,-,-,-,-
