,自治体等,犯罪統計／罪種／総数,犯罪統計／罪種／凶悪犯,犯罪統計／罪種／殺人,犯罪統計／罪種／強盗,犯罪統計／罪種／放火,犯罪統計／罪種／粗暴犯,犯罪統計／罪種／暴行障害,犯罪統計／罪種／脅迫恐喝,犯罪統計／罪種／窃盗,犯罪統計／罪種／全ての侵入盗,犯罪統計／罪種／住宅侵入盗,犯罪統計／罪種／非侵入盗,犯罪統計／罪種／ひったくり,犯罪統計／罪種／車上ねらい,犯罪統計／罪種／乗り物盗,犯罪統計／罪種／自動車盗,犯罪統計／罪種／オートバイ盗,犯罪統計／罪種／自転車盗,犯罪統計／罪種／置き引き,犯罪統計／罪種／万引,犯罪統計／罪種／器物損壊,犯罪統計／罪種／詐欺,犯罪統計／罪種／特殊詐欺,犯罪統計／罪種／横領,犯罪統計／罪種／子供への犯罪,犯罪統計／罪種／性犯罪,犯罪統計／罪種／公然わいせつ,犯罪統計／期間／年,犯罪統計／期間／月,犯罪統計／期間／週,犯罪統計／期間／都,犯罪統計／範囲／区市全体,犯罪統計／範囲／警察署,犯罪統計／範囲／大学,犯罪統計／範囲／町丁目,犯罪統計／形式／ＰＤＦ,犯罪統計／形式／ＨＰ作りこみ,犯罪統計／形式／Ｅｘｃｅｌ,警視庁・警察署へのリンク,注意喚起／放火,注意喚起／自転車盗,注意喚起／オートバイ盗,注意喚起／車上あらし,注意喚起／ひったくり,注意喚起／万引,注意喚起／ストーカー,注意喚起／不審者情報・防犯情報,注意喚起／特殊詐欺,注意喚起／住宅の防犯,注意喚起／１１０番のかけ方,注意喚起／性犯罪,注意喚起／子供見守り呼びかけ放送,条例・取組等／条例等／安全都市宣言,条例・取組等／条例等／生活安全条例,条例・取組等／条例等／警察署との覚書等,条例・取組等／条例等／暴力団排除条例,条例・取組等／自治体や地域等の取組／公によるパトロール,条例・取組等／自治体や地域等の取組／自主的な防犯活動,条例・取組等／自治体や地域等の取組／安全・安心ステーション,条例・取組等／自治体や地域等の取組／子供１１０番の家,条例・取組等／自治体や地域等の取組／防犯カメラ設置事例等,条例・取組等／自治体や地域等の取組／環境浄化・落書き消し,条例・取組等／自治体や地域等の取組／地域安全マップ,条例・取組等／自治体や地域等の取組／自転車盗キャンペーン,条例・取組等／自治体や地域等の取組／防犯講和,条例・取組等／補助・貸与等／防犯活動装備品,条例・取組等／補助・貸与等／防犯カメラ補助金,条例・取組等／補助・貸与等／住宅の防犯対策補助,条例・取組等／補助・貸与等／自動車通話録音機,条例・取組等／補助・貸与等／防犯ブザー,条例・取組等／補助・貸与等／落書き消去（消去剤等）,自治体等.1
16,杉並区,○,○,,,,○,○,,○,○,○,,○,,,,○,○,,,,○,,,,,,○,○,,,○,○,○,,○,,○,○,,,,,○,,,○,○,○,,,,,○,○,○,,○,○,,,○,,,,○,,,,,○,杉並区
17,豊島区,○,○,,,,○,,,○,○,,○,,,,,,,,,,,,,,,,○,,,,○,○,,○,○,○,○,○,,,,,,,,○,,,,,○,○,○,○,○,○,○,,○,○,○,,,,○,○,,○,,,豊島区
18,北区,○,○,,○,,○,○,○,,○,,○,○,○,○,○,○,○,○,○,,○,,,,,,○,,,,○,,,,,○,,○,,,,,○,,,○,○,,,,,,○,○,○,○,○,,,,○,,,○,○,○,,○,○,,北区
19,荒川区,○,○,,,,○,,,,○,,,○,○,,,,○,,,,,,,,,,○,,,,○,,,,,○,,○,,○,○,,○,,,,○,○,○,,,○,○,○,○,○,○,○,○,○,○,,,○,○,○,○,○,,,荒川区
20,板橋区,○,○,○,○,○,○,○,○,○,○,,○,,,,,,,,,,○,,○,,,○,○,,,,○,○,,,○,○,○,○,○,,,,○,,,○,○,,,,,○,○,○,○,○,○,,○,,,○,,○,○,○,,○,,,板橋区
21,練馬区,○,○,○,○,○,○,○,○,○,○,,○,,,,,,,,,,○,,○,,,○,,,,,○,○,,,○,,○,○,,○,,,○,,,○,○,○,,,○,,○,○,○,○,○,,○,,○,,,,○,○,,○,○,○,練馬区
22,足立区,○,○,○,○,○,○,○,○,○,○,,○,,,○,○,,○,,,,○,,○,,,○,○,,,,,,○,,○,○,○,○,○,○,,,○,,,○,○,○,,,,,○,○,○,○,○,,○,,○,,,○,○,○,,○,,,足立区
23,葛飾区,○,,,○,,○,,,,○,,,○,○,,○,○,○,○,○,,○,○,,,,,○,,,,○,,○,,○,○,,○,,,,,○,,,○,○,○,,,,,○,○,○,,○,,,,,,,,○,○,,○,,,葛飾区
24,江戸川区,○,○,○,○,○,○,○,○,○,○,,,○,○,,○,○,○,,○,,○,○,,,,○,○,,,,○,○,,,○,○,○,○,,○,,,,,,○,○,,,,,,,○,○,○,○,,,○,,,○,○,○,○,,,○,,江戸川区
25,八王子市,○,○,○,○,○,○,○,○,○,○,,○,○,○,,○,,,,,,○,○,○,,,,○,,○,,○,,,○,○,,○,○,,,,,○,,,○,○,○,,,,,○,○,○,○,○,,○,○,○,,,○,○,,,○,○,,八王子市
26,立川市,○,○,○,○,○,○,○,○,,○,,○,,,○,,,,,,○,○,,○,,,,○,,,,○,,,,○,,○,○,,,,,,,,○,○,,,,○,,○,○,○,○,○,,○,,○,○,,○,○,,,○,○,,立川市
27,武蔵野市,○,○,○,○,○,○,○,○,,○,,○,○,○,,○,○,○,,,,○,,○,,,,○,,,,○,,,,○,,,○,,,,,,,,○,○,,,,,,○,○,○,○,○,,,○,○,,,,,,,○,,,武蔵野市
28,三鷹市,○,○,○,○,○,○,○,○,,○,,○,○,○,,○,,○,,,,○,○,,○,○,,○,,,,○,,○,,,○,,○,,○,,,○,,,○,○,○,,,,,○,○,○,○,○,,○,○,,,,○,○,,,○,○,,三鷹市
29,青梅市,○,○,○,○,○,○,○,○,○,○,,○,,,,,,,,,,○,,○,,,,○,,,,,○,,,○,,○,○,,,,,,,,○,○,○,,,,,○,○,○,○,,,,,,,,,○,,,○,,,青梅市
30,府中市,○,○,○,○,○,○,○,○,,○,○,○,,○,,,○,○,,○,,○,,,,,,○,,,,○,,,,○,,,○,,,,,,,,○,,,,,○,,○,○,○,,○,,○,,○,,,,,,,,,,府中市
31,昭島市,○,,○,○,○,,○,○,○,,,,,,,,,,,,,○,,○,,,,○,,,,○,,,,○,,,○,,,,,,,,○,○,,,,,,○,○,○,,,,,○,,,,,,,,,,,昭島市
32,調布市,○,○,○,○,○,○,○,○,○,,,,,,,,,,,,,○,○,,,,○,○,○,,,○,,,,○,○,,○,,,,,,,,○,○,,,,,○,○,○,○,○,○,,○,○,,,,,○,,,○,,,調布市
33,町田市,○,○,,○,○,○,○,○,○,○,,○,○,,,○,○,○,,,,○,,,,,,○,○,,,○,,○,,○,,○,○,,,,,,,,○,○,,,,,,○,○,○,○,○,○,,○,○,,,○,○,,,,○,○,町田市
34,小金井市,○,○,○,○,,○,,○,,○,○,○,○,○,,○,○,○,,○,,○,,,,,,○,,,,○,,,,○,,,○,,,,,,,,○,○,○,,,,,○,○,○,○,○,,○,○,,,,○,○,,,○,,,小金井市
35,小平市,○,○,,○,○,○,,,,○,○,○,○,,,,,,,,○,○,○,○,,,,,,,,○,,,,○,○,,○,,,,,,,,,○,,,,,,,○,○,○,○,,○,,,,,,○,,,,,,小平市
36,日野市,,,,,,,,,,,,,,,,,,,,,,,○,,,,,,○,○,○,○,,,,,,,○,,○,○,○,○,,,○,○,○,,○,,,○,○,○,○,○,,,○,,○,,○,○,,,,,,日野市
37,東村山市,○,○,,,,○,,,○,,,,,,,,,,,,,,,,,,,○,,,,○,,,,○,,,○,,○,○,,○,,,○,○,○,,○,,,○,○,○,,,,,,,,,,,,,○,,,東村山市
38,国分寺市,○,○,,○,,○,○,○,○,,,,,,,,,,,,,○,○,,,,,○,,,,○,,,,○,○,,○,,,,,,,,○,○,,,,○,,,○,○,○,○,,○,○,,,,○,○,,,○,,,国分寺市
39,国立市,○,○,○,○,○,○,○,○,○,○,,○,,,,,,,,,,○,,○,,,○,○,,,,,○,,,○,,,○,,○,,,,,,○,○,,,,,,,○,○,,,,,○,,,,,,,,,○,,国立市
40,福生市,○,○,,,,○,,,,○,○,○,○,○,,,,○,,,,,,,,,,○,○,,,○,○,○,,○,○,,○,,,,,,,,○,,,,,,,○,○,○,,,,,,,,,,,,,○,,,福生市
41,狛江市,○,○,○,○,○,○,○,○,○,○,,○,○,○,○,,,○,,,○,○,○,○,○,,,○,,,,○,○,,,○,○,,○,,○,○,,○,,,○,○,○,,○,○,,○,○,○,○,○,,○,○,,,,,○,,,○,,,狛江市
42,東大和市,○,○,○,○,○,○,○,○,○,○,,○,,,○,,,,,,,,,,,,,○,,,,,,,,○,,,○,,,,,,,,○,,,,,○,,○,○,○,○,○,,○,,,,,,,,,,○,,東大和市
43,清瀬市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,,○,○,,○,,,○,○,○,,,,,○,○,○,,○,,,○,,,,○,○,,,,,,清瀬市
44,東久留米市,○,○,,,,○,,,○,,,,,,,,,,,,,,○,,,○,,○,○,,,○,,,,○,○,,○,,,,,,,,○,○,,,,,,○,○,○,,○,,○,,,,,,○,,,,,,東久留米市
45,武蔵村山市,○,,,,,,,,,○,,,,,,,,○,,,,,○,,,,,○,,,,,,○,,,○,,○,,,,,○,,,○,○,○,,,,,○,○,○,○,,○,○,,,,,○,,,,○,,,武蔵村山市
46,多摩市,○,○,○,○,○,○,○,○,,○,○,○,○,,,○,○,○,,,○,○,○,,,,,○,○,,,○,,,,○,○,,○,,○,○,,○,,,○,○,○,○,,○,,○,○,○,,,,○,,,,,,○,,,○,,,多摩市
47,稲城市,○,○,○,○,○,○,○,○,,○,○,○,,,,○,○,○,,,○,○,○,,,,,○,○,,,○,,,,,○,○,○,,,,,,,,○,,,,,,,,○,○,○,○,,,,,,,○,○,,,○,,,稲城市
48,羽村市,○,○,,,,○,,,,,○,○,,,,,,,,,,,○,,,,,○,,,,○,,,,○,○,,○,,,,,,,,○,○,,,,,,○,○,○,,,,,,,,,,,,,○,,,羽村市
49,あきる野市,○,○,○,○,○,○,○,○,○,○,,○,,,,,,,,,○,○,,○,,,,○,,,,○,,,,○,,,○,,,,,○,,,○,○,○,,,,,○,○,○,,○,,○,,,,,,,,,○,,,あきる野市
50,西東京市,○,○,○,○,○,○,○,○,○,○,,,○,○,,○,,,,,,○,○,,○,○,,○,,,,○,,,,○,○,,○,,○,○,○,○,,,○,○,○,,,,,○,○,○,○,○,,,○,,○,,,○,,,,,,西東京市
51,瑞穂町,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,,,,,,,○,○,○,○,,,,,,,,,,,,,,,瑞穂町
52,日の出町,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,,,,,,,,○,,,,,,,○,○,○,,,,,,,,,,,,,,,,日の出町
53,檜原村,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,,,,,,,,,,,,,,,○,○,○,,,,,,,,,,,,,,,,檜原村
54,奥多摩町,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,,,,,,,,○,,,,,,,○,○,○,,,,,,,,,,,,,,,,奥多摩町
55,大島町,○,,,,,○,,,○,,,,,,,,,,,,,○,,,,,,○,,,,○,,,,,○,,,,,,,,,,,,,,,,,○,○,○,,,,,,,,,,,,,,,,大島町
56,利島村,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,,,,,,,,,,,,,,,,利島村
57,新島村,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,○,○,,,,,,,,,,,,,,,,新島村
58,神津島村,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,,○,,,,,,,,,,,,,,,,神津島村
59,三宅村,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,,,,,,,,,○,,,,,,,,○,,,,,,,,,,,,,,,,三宅村
60,御蔵島村,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,,○,,,,,,,,,,,,,,,,御蔵島村
61,八丈島村,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,○,○,,,,,,,,,,,,,,,,八丈島村
62,青ヶ島村,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,○,○,,,,,,,,,,,,,,,,青ヶ島村
63,小笠原村,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,○,,,,,,,,,,,,,,,,小笠原村
