,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
0,η‘γ“c‹ζΫ‚Μ“ΰ‚P’–Ϊ,329,1,1,0,35,0,28,5,2,0,5,0,0,0,0,0,0,0,5,170,0,0,11,0,0,0,4,0,16,61,78,118,82,17,3,0,16
1,η‘γ“c‹ζΫ‚Μ“ΰ‚Q’–Ϊ,35,1,1,0,3,0,2,1,0,0,2,0,0,0,0,0,0,0,2,19,0,0,5,1,0,0,0,0,0,5,8,10,4,2,0,0,4
2,η‘γ“c‹ζΫ‚Μ“ΰ‚R’–Ϊ,126,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,1,16,0,0,4,0,0,0,1,1,2,3,5,107,103,2,0,0,2
3,η‘γ“c‹ζ‘εθ’¬‚P’–Ϊ,31,0,0,0,5,0,5,0,0,0,1,0,0,0,1,0,0,0,0,14,0,0,2,0,0,0,1,0,1,2,8,11,5,1,0,0,5
4,η‘γ“c‹ζ‘εθ’¬‚Q’–Ϊ,17,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,1,0,1,0,0,8,6,0,1,0,1
5,η‘γ“c‹ζ“ΰK’¬‚P’–Ϊ,14,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,1,3,3,4,3,0,0,0,1
6,η‘γ“c‹ζ“ΰK’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,3,0,0,0,3
7,η‘γ“c‹ζ—Ly’¬‚P’–Ϊ,63,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,5,1,0,0,0,0,3,24,16,8,1,5,0,0,2
8,η‘γ“c‹ζ—Ly’¬‚Q’–Ϊ,114,0,0,0,9,0,7,2,0,0,0,0,0,0,0,0,0,0,0,91,0,0,4,0,0,0,2,0,3,63,19,14,1,6,0,0,7
9,η‘γ“c‹ζ‰ΰ‚ªΦ‚P’–Ϊ,20,0,0,0,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,14,8,0,2,0,4
