,”N,”F’mŒ”iŒj,ŒŸ‹“Œ”iŒj
0,•½¬‚P‚Ti‚Q‚O‚O‚Rj”N,2472,1569
1,•½¬‚P‚Ui‚Q‚O‚O‚Sj”N,2176,1403
2,•½¬‚P‚Vi‚Q‚O‚O‚Tj”N,2076,1443
3,•½¬‚P‚Wi‚Q‚O‚O‚Uj”N,1948,1460
4,•½¬‚P‚Xi‚Q‚O‚O‚Vj”N,1766,1394
5,•½¬‚Q‚Oi‚Q‚O‚O‚Wj”N,1582,1326
6,•½¬‚Q‚Pi‚Q‚O‚O‚Xj”N,1402,1163
7,•½¬‚Q‚Qi‚Q‚O‚P‚Oj”N,1289,1063
8,•½¬‚Q‚Ri‚Q‚O‚P‚Pj”N,1185,993
9,•½¬‚Q‚Si‚Q‚O‚P‚Qj”N,1240,1097
10,•½¬‚Q‚Ti‚Q‚O‚P‚Rj”N,1410,1163
11,•½¬‚Q‚Ui‚Q‚O‚P‚Sj”N,1250,1100
12,•½¬‚Q‚Vi‚Q‚O‚P‚Tj”N,1167,1114
13,•½¬‚Q‚Wi‚Q‚O‚P‚Uj”N,989,970
