,1,"“Œ‹“s“Œv”NŠÓi•½¬31”NE—ß˜aŒ³”NjTOKYO STATISTICAL YEARBOOK ( 2019 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
0,2,,,,,,,20-14  •àsÒ‚ª‚í‚Ì–ŒÌŒ´ˆö‚É‚æ‚élg–ŒÌ”­¶Œ”‹y‚Ñ€Ò” i•½¬27`•½¬31¥—ß˜aŒ³”Nj 20-14 TRAFFIC ACCIDENTS CAUSED BY PEDESTRIANS RESULTING IN INJURY OR DEATH AND PERSONS KILLED OR INJURED IN THE ACCIDENTS ( 2015-2019 ),,,,,,,,,,,,,,,,,,,,,,,
1,3,,,,,,,’ 1) ”­¶Œ”‹y‚Ñ€Ò”‚Æ‚à‘æ1“––Ò‚©‚ç‚İ‚½”‚Å‚ ‚éB,,,,,,,,,,,,,,,,,,,,,,,
2,4,,,,,,,2) ‘æ1“––Ò‚Æ‚ÍC‰ß¸iˆá”½j‚ª‚æ‚èd‚¢‚©–”‚Í‰ß¸iˆá”½j‚ª“¯’ö“x‚Ìê‡‚É‚ ‚Á‚Ä‚ÍC”íŠQ‚ª‚æ‚è¬‚³‚¢•û‚Ì“––Ò‚ğ‚¢‚¤B,,,,,,,,,,,,,,,,,,,,,,,
3,5,,,,,,,3) ’²¸•s”\‚Æ‚ÍCˆá”½sˆ×‚Ìí•Ê‚ª•s–¾‚Èê‡‚ğ‚¢‚¤B,,,,,,,,,,,,,,,,,,,,,,,
4,6,,,,,,,"Note: 1) ""Accidents"" and ""Killed or injured"" are counted from the first party perspective.",,,,,,,,,,,,,,,,,,,,,,,
5,7,,,,,,,"2) The party whose degree of negligence (violation) is more serious than the other party is the first party. When the degree of negligence (violation) is the same, the party that suffers less damage is the first party.",,,,,,,,,,,,,,,,,,,,,,,
6,8,,,,,,,"3) ""Cause undetermined"" refers to cases for which the kind of violation committed is unknown.",,,,,,,,,,,,,,,,,,,,,,,
7,9,,,,,,,"‘—¿FŒx‹’¡‘–±•”•¶‘‰Û uŒx‹’¡‚Ì“Œvv Source: Metropolitan Police Department, TMG",,,,,,,,,,,,,,,,,,,,,,,
8,10,”NŸ,Year,Œ´ˆö,Cause,‹æ•ª,Classification,”­¶Œ” Accidents^‘” Total,”­¶Œ” Accidents^€–S–ŒÌ Killed,”­¶Œ” Accidents^d–ŒÌ Serious injury,”­¶Œ” Accidents^Œy–ŒÌ Minor injury,€Ò” Killed or injured^‘” Total,€Ò” Killed or injured^€Ò Killed,€Ò” Killed or injured^dÒ Serious injury,€Ò” Killed or injured^ŒyÒ Minor injury,,,,,,,,,,,,,,,,
9,11,•½¬27,2015,‘”,Total,,,190,31,21,138,202,31,25,146,,,,,,,,,,,,,,,,
10,12,•½¬28,2016,‘”,Total,,,129,18,17,94,147,18,18,111,,,,,,,,,,,,,,,,
11,13,•½¬29,2017,‘”,Total,,,186,30,54,102,199,30,57,112,,,,,,,,,,,,,,,,
12,14,•½¬30,2018,‘”,Total,,,141,19,37,85,152,19,40,93,,,,,,,,,,,,,,,,
13,15,•½¬31¥—ß˜aŒ³,2019,‘”,Total,,,179,15,39,125,197,15,42,140,,,,,,,,,,,,,,,,
14,16,•½¬31¥—ß˜aŒ³,2019,M†–³‹,Ignoring traffic light signals,,,68,5,16,47,73,5,16,52,,,,,,,,,,,,,,,,
15,17,•½¬31¥—ß˜aŒ³,2019,’Ês‹æ•ª,Lane violation,¶‘¤’Ês,Walking on the left side of the road,1,-,-,1,1,-,-,1,,,,,,,,,,,,,,,,
16,18,•½¬31¥—ß˜aŒ³,2019,’Ês‹æ•ª,Lane violation,Ô“¹’Ês,Walking on roadways,2,-,-,2,3,-,-,3,,,,,,,,,,,,,,,,
17,19,•½¬31¥—ß˜aŒ³,2019,’Ês‹æ•ª,Lane violation,‚»‚Ì‘¼,Others,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,
18,20,•½¬31¥—ß˜aŒ³,2019,‰¡’f,Crossing,‰¡’f•à“¹ŠO‰¡’f,Crossing outside pedestrian crossings,15,1,2,12,16,1,2,13,,,,,,,,,,,,,,,,
19,21,•½¬31¥—ß˜aŒ³,2019,‰¡’f,Crossing,Î‚ß‰¡’f,Diagonal crossing,4,-,-,4,4,-,-,4,,,,,,,,,,,,,,,,
20,22,•½¬31¥—ß˜aŒ³,2019,‰¡’f,Crossing,’“’âÔÔ—¼‚Ì’¼‘O’¼Œã,Crossing immediately in front of or behind a parked vehicle,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,
