,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
0,ή“,©“]Τ“,’†‰›,–{’¬π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‘ε“`”n’¬,2020-08-21,12,“ΉHγ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
1,ή“,©“]Τ“,’†‰›,–{’¬π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬,2020-09-07,08,“ΉHγ,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
2,ή“,©“]Τ“,’†‰›,–{’¬π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,2019-12-09,10,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3,ή“,©“]Τ“,’†‰›,–{’¬π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,2019-12-11,09,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
4,ή“,©“]Τ“,’†‰›,–{’¬π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚S’–Ϊ,2019-12-16,08,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
5,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚Q’–Ϊ,2020-11-05,08,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚R’–Ϊ,2020-11-13,20,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚P’–Ϊ,2020-01-10,18,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
8,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚P’–Ϊ,2020-04-19,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
9,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚P’–Ϊ,2020-08-17,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚Q’–Ϊ,2020-08-14,08,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
11,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,”ªdF‚P’–Ϊ,2020-01-30,08,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,”ªdF‚P’–Ϊ,2020-10-24,19,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
13,ή“,©“]Τ“,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,”ªdF‚P’–Ϊ,2020-11-23,05,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
14,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024.0,“‹“s,’†‰›‹ζ,‹‹΄‚Q’–Ϊ,2020-01-20,15,‚»‚Μ‘Ό,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
15,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024.0,“‹“s,’†‰›‹ζ,‹‹΄‚Q’–Ϊ,2020-05-13,09,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
16,ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚R’–Ϊ,2020-08-05,15,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17,ή“,©“]Τ“,’†‰›,κ’¬π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•’¬,2019-12-20,08,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
18,ή“,©“]Τ“,’†‰›,κ’¬π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•’¬,2020-07-25,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
