,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
0,η‘γ“c‹ζΫ‚Μ“ΰ‚P’–Ϊ,579,0,0,0,97,0,79,14,2,2,4,0,0,1,3,0,0,0,0,372,0,0,10,0,1,0,54,0,33,130,144,106,52,12,11,0,31
1,η‘γ“c‹ζΫ‚Μ“ΰ‚Q’–Ϊ,69,0,0,0,6,0,3,2,1,0,0,0,0,0,0,0,0,0,0,43,0,0,4,0,0,0,2,0,3,17,17,20,16,0,0,0,4
2,η‘γ“c‹ζΫ‚Μ“ΰ‚R’–Ϊ,66,0,0,0,5,0,1,3,1,0,0,0,0,0,0,0,0,0,0,44,0,0,5,2,1,0,3,0,7,17,9,17,6,4,1,0,6
3,η‘γ“c‹ζ‘εθ’¬‚P’–Ϊ,50,1,0,1,13,0,11,2,0,0,0,0,0,0,0,0,0,0,0,21,0,4,1,1,0,0,0,0,0,1,14,15,7,0,0,0,8
4,η‘γ“c‹ζ‘εθ’¬‚Q’–Ϊ,26,0,0,0,6,0,6,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,1,0,0,0,2,0,0,1,4,11,2,3,1,0,5
5,η‘γ“c‹ζ“ΰK’¬‚P’–Ϊ,33,1,0,1,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,23,0,0,2,1,0,0,0,0,1,16,3,5,1,2,1,0,1
6,η‘γ“c‹ζ“ΰK’¬‚Q’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,2,2,5,3,1,0,0,1
7,η‘γ“c‹ζ—Ly’¬‚P’–Ϊ,133,2,1,1,27,0,20,6,0,1,4,3,0,0,1,0,0,0,0,75,0,0,6,0,0,1,5,0,6,34,23,25,10,7,3,0,5
8,η‘γ“c‹ζ—Ly’¬‚Q’–Ϊ,142,0,0,0,8,0,6,2,0,0,0,0,0,0,0,0,0,0,0,124,0,0,8,0,0,0,4,0,6,72,34,10,5,1,0,0,4
9,η‘γ“c‹ζ‰ΰ‚ªΦ‚P’–Ϊ,36,0,0,0,12,0,7,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,22,3,0,6,0,13
