,‹æ•ª,º˜a‚U‚Pi‚P‚X‚W‚Uj”N,º˜a‚U‚Qi‚P‚X‚W‚Vj”N,º˜a‚U‚Ri‚P‚X‚W‚Wj”N,•½¬Œ³i‚P‚X‚W‚Xj”N,•½¬‚Qi‚P‚X‚X‚Oj”N,•½¬‚Ri‚P‚X‚X‚Pj”N,•½¬‚Si‚P‚X‚X‚Qj”N,•½¬‚Ti‚P‚X‚X‚Rj”N,•½¬‚Ui‚P‚X‚X‚Sj”N,•½¬‚Vi‚P‚X‚X‚Tj”N,•½¬‚Wi‚P‚X‚X‚Uj”N,•½¬‚Xi‚P‚X‚X‚Vj”N,•½¬‚P‚Oi‚P‚X‚X‚Wj”N,•½¬‚P‚Pi‚P‚X‚X‚Xj”N,•½¬‚P‚Qi‚Q‚O‚O‚Oj”N,•½¬‚P‚Ri‚Q‚O‚O‚Pj”N,•½¬‚P‚Si‚Q‚O‚O‚Qj”N,•½¬‚P‚Ti‚Q‚O‚O‚Rj”N,•½¬‚P‚Ui‚Q‚O‚O‚Sj”N,•½¬‚P‚Vi‚Q‚O‚O‚Tj”N,•½¬‚P‚Wi‚Q‚O‚O‚Uj”N,•½¬‚P‚Xi‚Q‚O‚O‚Vj”N,•½¬‚Q‚Oi‚Q‚O‚O‚Wj”N,•½¬‚Q‚Pi‚Q‚O‚O‚Xj”N,•½¬‚Q‚Qi‚Q‚O‚P‚Oj”N,•½¬‚Q‚Ri‚Q‚O‚P‚Pj”N,•½¬‚Q‚Si‚Q‚O‚P‚Qj”N,•½¬‚Q‚Ti‚Q‚O‚P‚Rj”N,•½¬‚Q‚Ui‚Q‚O‚P‚Sj”N,•½¬‚Q‚Vi‚Q‚O‚P‚Tj”N,•½¬‚Q‚Wi‚Q‚O‚P‚Uj”N
0,‰Û’·‘ã—‹‰i“j,11.2,11.6,12.0,12.4,12.8,13.1,13.8,14.4,14.7,15.1,15.5,16.0,16.9,18.0,19.2,20.8,22.0,23.0,24.1,24.8,25.4,25.9,26.8,27.5,28.4,29.1,29.2,29.8,30.4,31.1,31.9
1,Žå”CE‚»‚Ì‘¼i“j,27.9,28.0,28.8,29.4,29.8,30.3,30.8,31.7,32.5,32.7,33.2,33.6,34.0,34.9,34.6,35.6,36.0,36.6,37.1,37.3,42.2,42.4,42.8,43.4,44.2,44.3,44.2,44.0,44.0,44.0,43.3
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
