,”N,”F’mŒ”iŒj,ŒŸ‹“Œ”iŒj
0,•½¬‚P‚Ti‚Q‚O‚O‚Rj”N,288,216
1,•½¬‚P‚Ui‚Q‚O‚O‚Sj”N,263,171
2,•½¬‚P‚Vi‚Q‚O‚O‚Tj”N,231,170
3,•½¬‚P‚Wi‚Q‚O‚O‚Uj”N,232,169
4,•½¬‚P‚Xi‚Q‚O‚O‚Vj”N,234,189
5,•½¬‚Q‚Oi‚Q‚O‚O‚Wj”N,215,170
6,•½¬‚Q‚Pi‚Q‚O‚O‚Xj”N,213,157
7,•½¬‚Q‚Qi‚Q‚O‚P‚Oj”N,160,137
8,•½¬‚Q‚Ri‚Q‚O‚P‚Pj”N,178,149
9,•½¬‚Q‚Si‚Q‚O‚P‚Qj”N,147,145
10,•½¬‚Q‚Ti‚Q‚O‚P‚Rj”N,191,170
11,•½¬‚Q‚Ui‚Q‚O‚P‚Sj”N,193,169
12,•½¬‚Q‚Vi‚Q‚O‚P‚Tj”N,179,163
13,•½¬‚Q‚Wi‚Q‚O‚P‚Uj”N,138,149
