,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,““ο–h~‘•’u‚Μ—L–³,»‹ΰΘO‚Με‚Θ”νQ•i
0,ή“,©“®Τ“,‹vΌ,•l’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬‚R’–Ϊ,2021/7/8,20,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
1,ή“,©“®Τ“,O“c,“c’¬‰w“ϋπ”Τ,131032,“‹“s,`‹ζ,Ε‰Y‚S’–Ϊ,2021/1/19,3,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
2,ή“,©“®Τ“,‚—Φ,”’‹ΰOυ’¬π”Τ,131032,“‹“s,`‹ζ,”’‹ΰ‚S’–Ϊ,2021/11/18,2,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
3,ή“,©“®Τ“,–ƒ•z,κ”V‹΄π”Τ,131032,“‹“s,`‹ζ,–ƒ•z\”Τ‚Q’–Ϊ,2021/6/8,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
4,ή“,©“®Τ“,–ƒ•z,κ”V‹΄π”Τ,131032,“‹“s,`‹ζ,–ƒ•z\”Τ‚R’–Ϊ,2021/1/19,2,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‚Θ‚µ
5,ή“,©“®Τ“,Τβ,•\Q“Ήπ”Τ,131032,“‹“s,`‹ζ,“μΒR‚U’–Ϊ,2021/1/11,5,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
6,ή“,©“®Τ“,Τβ,•\Q“Ήπ”Τ,131032,“‹“s,`‹ζ,“μΒR‚V’–Ϊ,2021/1/18,12,“ΉHγ,‚»‚Μ‘Ό,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
7,ή“,©“®Τ“,“‹pέ,‚¨‘δκC•lφ‰€‰w‘Oπ”Τ,131032,“‹“s,`‹ζ,‘δκ‚P’–Ϊ,2021/6/2,0,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,ζ—p©“®Τ
8,ή“,©“®Τ“,“‹pέ,‘ζά‘δκπ”Τ,131091,“‹“s,•iμ‹ζ,“•iμ‚T’–Ϊ,2021/1/8,6,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,ζ—p©“®Τ
9,ή“,©“®Τ“,•iμ,δ“aRπ”Τ,131091,“‹“s,•iμ‹ζ,–k•iμ‚U’–Ϊ,2021/8/29,17,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
10,ή“,©“®Τ“,‘εδ,­“‡_Π‘Oπ”Τ,131091,“‹“s,•iμ‹ζ,‘εδ‚S’–Ϊ,2021/5/19,23,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
11,ή“,©“®Τ“,‰`΄,,131091,“‹“s,•iμ‹ζ,“ά”½“c‚R’–Ϊ,2021/8/29,14,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
12,ή“,©“®Τ“,‘εX,‘εXCέπ”Τ,131113,“‹“s,‘ε“c‹ζ,‹•l“‡‚R’–Ϊ,2021/4/3,12,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,“Ακ©“®Τ
13,ή“,©“®Τ“,‘εX,t“ϊ‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,’†‰›‚S’–Ϊ,2021/7/13,18,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
14,ή“,©“®Τ“,‘εX,XƒPθπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX“‚R’–Ϊ,2021/7/28,21,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
15,ή“,©“®Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εXΌ‚R’–Ϊ,2021/5/30,15,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚ ‚θ,‚Θ‚µ,‰έ•¨©“®Τ
16,ή“,©“®Τ“,‘εX,’JΛπ”Τ,131113,“‹“s,‘ε“c‹ζ,‹•l“‡‚R’–Ϊ,2021/3/26,12,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
17,ή“,©“®Τ“,“c‰€’²•z,“ΉX‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,’‡’rγ‚Q’–Ϊ,2021/8/9,6,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
18,ή“,©“®Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚P’–Ϊ,2021/6/10,17,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
19,ή“,©“®Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚Q’–Ϊ,2021/10/14,10,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
20,ή“,©“®Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚R’–Ϊ,2021/10/9,23,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
21,ή“,©“®Τ“,—“c,–kβο’Jπ”Τ,131113,“‹“s,‘ε“c‹ζ,–kβο’J‚P’–Ϊ,2021/7/28,21,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
22,ή“,©“®Τ“,—“c,–kβο’Jπ”Τ,131113,“‹“s,‘ε“c‹ζ,–kβο’J‚P’–Ϊ,2021/7/29,17,‚»‚Μ‘Ό,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‚Θ‚µ
23,ή“,©“®Τ“,—“c,–kβο’Jπ”Τ,131113,“‹“s,‘ε“c‹ζ,–kβο’J‚Q’–Ϊ,2021/8/16,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
24,ή“,©“®Τ“,—“c,‘ε’Ή‹π”Τ,131113,“‹“s,‘ε“c‹ζ,–{‰H“c‚R’–Ϊ,2021/9/29,18,κΛZ‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
25,ή“,©“®Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113,“‹“s,‘ε“c‹ζ,Όβο’J‚P’–Ϊ,2021/8/15,22,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
26,ή“,©“®Τ“,—“c,–{‰H“cπ”Τ,131113,“‹“s,‘ε“c‹ζ,–{‰H“c‚P’–Ϊ,2021/9/14,13,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
27,ή“,©“®Τ“,—“c,“Z‹½π”Τ,131113,“‹“s,‘ε“c‹ζ,“μZ‹½‚P’–Ϊ,2021/9/24,18,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,ζ—p©“®Τ
28,ή“,©“®Τ“,—“c,“Z‹½π”Τ,131113,“‹“s,‘ε“c‹ζ,“μZ‹½‚Q’–Ϊ,2021/9/8,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
29,ή“,©“®Τ“,—“c,ΌZ‹½π”Τ,131113,“‹“s,‘ε“c‹ζ,V—“c‚Q’–Ϊ,2021/9/14,18,’“Τi—Φjκ,’“Τi—Φjκ,ƒL[‚Θ‚µ,‚ ‚θ,‰έ•¨©“®Τ
30,ή“,©“®Τ“,—“c,ΌZ‹½π”Τ,131113,“‹“s,‘ε“c‹ζ,V—“c‚R’–Ϊ,2021/9/15,17,κΛZ‘ξ,‚»‚Μ‘Ό,ƒL[‚Θ‚µ,‚Θ‚µ,‰έ•¨©“®Τ
